"Date","Price","Open","High","Low","Vol.","Change %"
"02/22/2024","158.50","159.75","159.75","158.25","140.30K","-0.78%"
"02/21/2024","159.75","160.00","161.50","158.25","388.60K","-0.16%"
"02/20/2024","160.00","162.25","162.25","160.00","89.36K","-1.39%"
"02/19/2024","162.25","164.75","164.75","160.00","10.19K","-0.46%"
"02/16/2024","163.00","165.00","165.00","163.00","324.72K","0.46%"
"02/15/2024","162.25","164.00","164.00","162.00","127.11K","-0.46%"
"02/14/2024","163.00","162.25","164.00","162.00","11.53K","0.62%"
"02/13/2024","162.00","164.00","164.00","162.00","21.71K","-0.61%"
"02/12/2024","163.00","161.50","165.00","161.50","57.78K","1.56%"
"02/09/2024","160.50","161.00","165.00","160.00","245.57K","-0.62%"
"02/08/2024","161.50","160.00","165.00","160.00","103.01K","0.94%"
"02/07/2024","160.00","167.00","167.00","160.00","59.54K","-0.62%"
"02/06/2024","161.00","159.00","167.00","159.00","166.31K","1.26%"
"02/02/2024","159.00","160.00","160.00","157.00","57.11K","0.63%"
"02/01/2024","158.00","159.00","160.00","155.00","205.66K","1.61%"
"01/31/2024","155.50","154.00","155.50","154.00","608.12K","0.32%"
"01/30/2024","155.00","155.00","155.00","153.00","336.65K","0.00%"
"01/29/2024","155.00","157.25","157.50","155.00","102.45K","-1.59%"
"01/26/2024","157.50","158.75","158.75","157.50","4.14K","-0.32%"
"01/24/2024","158.00","159.00","159.00","158.00","9.91K","-0.63%"
"01/23/2024","159.00","159.00","159.00","157.00","5.48K","0.00%"
"01/22/2024","159.00","162.00","162.00","159.00","2.79K","0.00%"
"01/19/2024","159.00","160.25","164.00","159.00","13.36K","-0.63%"
"01/18/2024","160.00","161.25","162.00","159.50","51.23K","-0.62%"
"01/17/2024","161.00","163.75","163.75","161.00","18.11K","-1.68%"
"01/16/2024","163.75","164.00","164.00","163.00","52.71K","-0.15%"
"01/12/2024","164.00","165.00","165.00","164.00","9.63K","-0.61%"
"01/11/2024","165.00","165.00","166.00","164.00","3.52K","-0.90%"
"01/10/2024","166.50","166.50","167.75","165.00","114.68K","-0.60%"
"01/09/2024","167.50","168.00","168.00","167.00","3.52K","0.75%"
"01/08/2024","166.25","166.50","169.75","166.00","8.91K","-0.45%"
"01/05/2024","167.00","170.00","170.00","167.00","47.19K","-1.18%"
"01/04/2024","169.00","172.00","172.00","168.50","4.69K","-1.17%"
"01/03/2024","171.00","170.00","172.00","170.00","98.45K","0.59%"
"01/02/2024","170.00","166.00","171.00","166.00","131.04K","0.00%"
"12/29/2023","170.00","164.50","170.00","164.50","69.03K","2.10%"
"12/28/2023","166.50","167.00","167.00","166.50","2.03K","0.91%"
"12/27/2023","165.00","165.25","165.25","164.00","7.09K","0.00%"
"12/22/2023","165.00","166.00","168.00","164.00","259.08K","-1.20%"
"12/21/2023","167.00","165.00","168.00","165.00","134.72K","1.21%"
"12/20/2023","165.00","164.00","165.00","163.25","48.94K","1.07%"
"12/19/2023","163.25","165.50","165.50","163.25","49.70K","-0.91%"
"12/18/2023","164.75","167.00","167.00","164.75","67.70K","-1.35%"
"12/15/2023","167.00","167.75","168.25","166.00","18.40K","-0.60%"
"12/14/2023","168.00","168.50","169.00","165.25","13.81K","-0.30%"
"12/13/2023","168.50","169.00","169.00","167.25","14.26K","0.00%"
"12/12/2023","168.50","169.00","169.75","168.25","47.49K","0.00%"
"12/11/2023","168.50","168.50","170.00","168.25","145.79K","-0.15%"
"12/08/2023","168.75","168.50","170.00","168.50","99.74K","0.15%"
"12/07/2023","168.50","170.00","170.00","168.50","4.86K","-0.88%"
"12/06/2023","170.00","169.25","170.00","169.00","23.72K","0.00%"
"12/05/2023","170.00","170.00","170.00","169.00","11.39K","0.00%"
"12/04/2023","170.00","170.00","172.00","169.00","161.59K","0.00%"
"12/01/2023","170.00","169.75","170.00","169.00","197.23K","1.80%"
"11/30/2023","167.00","165.00","167.00","163.50","290.54K","1.21%"
"11/29/2023","165.00","164.00","165.75","163.25","20.13K","0.76%"
"11/28/2023","163.75","165.00","165.00","163.75","17.91K","-0.76%"
"11/27/2023","165.00","166.00","167.00","164.00","167.92K","-0.75%"
"11/24/2023","166.25","170.00","170.00","166.25","7.75K","-0.75%"
"11/23/2023","167.50","168.75","168.75","167.50","0.21K","0.30%"
"11/22/2023","167.00","169.00","169.00","167.00","4.57K","-0.30%"
"11/21/2023","167.50","167.75","170.00","167.50","67.88K","-0.30%"
"11/20/2023","168.00","168.00","168.00","167.00","3.77K","0.15%"
"11/17/2023","167.75","169.00","169.00","167.25","1.36K","-0.15%"
"11/16/2023","168.00","169.75","169.75","168.00","53.40K","-1.18%"
"11/15/2023","170.00","171.00","171.00","169.00","74.99K","0.00%"
"11/14/2023","170.00","170.00","175.00","169.00","152.78K","-2.86%"
"11/13/2023","175.00","174.75","175.00","170.00","83.40K","4.79%"
"11/10/2023","167.00","169.75","174.50","166.50","275.58K","-1.33%"
"11/09/2023","169.25","171.00","174.75","168.50","271.27K","-0.73%"
"11/08/2023","170.50","167.25","175.00","167.25","216.10K","2.10%"
"11/07/2023","167.00","164.25","167.00","164.00","38.64K","0.00%"
"11/06/2023","167.00","162.50","169.75","162.50","13.49K","3.09%"
"11/03/2023","162.00","166.00","167.75","162.00","112.05K","-1.82%"
"11/02/2023","165.00","165.00","167.00","165.00","61.63K","-1.49%"
"11/01/2023","167.50","164.75","167.50","164.75","53.08K","2.29%"
"10/31/2023","163.75","167.50","167.50","163.50","15.57K","-0.76%"
"10/30/2023","165.00","165.00","167.50","163.00","5.47K","-0.30%"
"10/27/2023","165.50","160.50","165.50","160.50","2.53K","1.53%"
"10/26/2023","163.00","163.75","163.75","159.00","153.23K","-0.61%"
"10/25/2023","164.00","165.00","165.00","164.00","1.25K","-0.61%"
"10/24/2023","165.00","166.50","166.75","165.00","2.84K","-1.20%"
"10/23/2023","167.00","168.50","168.50","166.25","20.74K","-0.89%"
"10/20/2023","168.50","160.50","168.50","160.50","28.29K","4.01%"
"10/19/2023","162.00","161.75","162.00","161.00","21.97K","0.00%"
"10/18/2023","162.00","163.00","164.75","160.50","24.51K","-1.82%"
"10/17/2023","165.00","164.00","165.00","163.00","4.66K","0.61%"
"10/16/2023","164.00","167.00","167.00","163.00","3.32K","0.61%"
"10/13/2023","163.00","165.75","167.00","163.00","3.76K","-0.61%"
"10/12/2023","164.00","160.25","165.00","160.25","19.81K","1.39%"
"10/11/2023","161.75","165.00","165.00","160.00","21.21K","-0.92%"
"10/10/2023","163.25","159.50","163.75","159.50","106.55K","0.15%"
"10/09/2023","163.00","163.25","163.25","158.00","71.78K","0.00%"
"10/06/2023","163.00","165.00","165.00","163.00","209.74K","-2.69%"
"10/05/2023","167.50","167.75","167.75","165.00","6.19K","0.60%"
"10/04/2023","166.50","164.00","168.00","164.00","5.08K","1.52%"
"10/03/2023","164.00","168.00","169.75","164.00","53.62K","-2.67%"
"10/02/2023","168.50","173.75","173.75","166.50","213.01K","-2.03%"
"09/27/2023","172.00","170.75","173.00","168.50","21.43K","1.33%"
"09/26/2023","169.75","167.50","170.00","167.50","19.28K","0.44%"
"09/25/2023","169.00","170.00","171.00","169.00","49.40K","-0.44%"
"09/22/2023","169.75","167.00","170.00","166.00","143.69K","1.04%"
"09/21/2023","168.00","169.25","170.00","168.00","210.62K","-0.74%"
"09/20/2023","169.25","165.00","171.00","165.00","288.92K","-0.44%"
"09/19/2023","170.00","175.00","175.00","169.00","189.02K","-1.73%"
"09/18/2023","173.00","174.75","177.00","173.00","65.90K","-1.00%"
"09/15/2023","174.75","178.00","178.00","174.75","22.54K","-1.83%"
"09/14/2023","178.00","176.00","178.25","173.00","47.59K","0.99%"
"09/13/2023","176.25","174.00","178.00","173.00","15.58K","0.71%"
"09/12/2023","175.00","174.00","175.00","171.00","54.37K","0.00%"
"09/11/2023","175.00","178.75","178.75","174.50","12.53K","-1.55%"
"09/08/2023","177.75","177.25","179.00","175.25","62.14K","0.42%"
"09/07/2023","177.00","177.00","180.00","176.00","189.98K","0.00%"
"09/06/2023","177.00","181.00","181.00","176.25","1.11M","-2.21%"
"09/05/2023","181.00","173.75","181.00","173.75","305.72K","4.32%"
"09/04/2023","173.50","170.00","173.50","170.00","30.69K","2.06%"
"09/01/2023","170.00","169.75","170.00","166.00","961.44K","0.29%"
"08/31/2023","169.50","171.25","173.50","169.00","29.43K","-1.45%"
"08/29/2023","172.00","173.75","173.75","171.25","47.73K","-1.01%"
"08/28/2023","173.75","175.25","176.00","173.25","885.05K","-0.71%"
"08/25/2023","175.00","174.75","176.00","174.00","464.48K","-0.57%"
"08/24/2023","176.00","181.75","182.00","175.00","371.14K","-3.16%"
"08/23/2023","181.75","175.50","182.00","175.50","145.17K","3.27%"
"08/22/2023","176.00","178.25","179.00","175.50","1.49M","0.28%"
"08/21/2023","175.50","182.25","185.00","175.50","120.89K","-3.31%"
"08/18/2023","181.50","183.00","183.00","180.00","168.34K","-0.68%"
"08/17/2023","182.75","183.50","185.00","182.75","473.10K","-0.41%"
"08/16/2023","183.50","181.25","184.00","179.25","556.50K","0.69%"
"08/15/2023","182.25","188.75","189.50","182.00","23.30K","-3.83%"
"08/14/2023","189.50","198.00","198.00","187.75","554.91K","-4.77%"
"08/11/2023","199.00","199.50","199.50","197.25","147.08K","0.00%"
"08/10/2023","199.00","199.00","200.00","198.50","175.43K","0.89%"
"08/09/2023","197.25","200.75","200.75","196.75","13.34K","-1.62%"
"08/08/2023","200.50","200.25","200.50","195.00","202.09K","0.25%"
"08/07/2023","200.00","200.00","201.75","198.75","95.31K","0.50%"
"08/04/2023","199.00","199.50","201.75","199.00","164.40K","0.00%"
"08/03/2023","199.00","195.00","203.50","194.00","1.76M","0.00%"
"08/02/2023","199.00","195.00","200.00","191.50","361.54K","3.65%"
"07/31/2023","192.00","192.00","195.00","191.50","158.84K","1.05%"
"07/28/2023","190.00","190.00","192.50","190.00","1.15M","0.00%"
"07/27/2023","190.00","175.00","190.00","175.00","314.82K","7.80%"
"07/26/2023","176.25","179.00","179.00","175.25","76.05K","-1.26%"
"07/25/2023","178.50","176.50","179.00","176.50","53.13K","0.14%"
"07/24/2023","178.25","178.00","179.00","176.50","90.23K","0.14%"
"07/21/2023","178.00","178.75","181.75","176.25","138.14K","-1.11%"
"07/20/2023","180.00","181.00","183.00","178.00","599.33K","-0.41%"
"07/19/2023","180.75","180.00","182.00","178.00","539.85K","0.42%"
"07/18/2023","180.00","175.00","180.00","173.00","501.77K","2.86%"
"07/17/2023","175.00","175.00","176.00","172.50","514.16K","1.45%"
"07/14/2023","172.50","165.00","173.00","165.00","710.99K","4.55%"
"07/13/2023","165.00","161.00","166.25","159.00","375.74K","2.48%"
"07/12/2023","161.00","155.00","161.00","155.00","89.41K","3.37%"
"07/11/2023","155.75","155.00","156.00","155.00","76.37K","0.48%"
"07/10/2023","155.00","153.00","155.50","153.00","192.72K","0.00%"
"07/07/2023","155.00","153.00","155.00","152.00","24.22K","-1.59%"
"07/06/2023","157.50","155.00","157.50","150.00","522.53K","1.61%"
"07/05/2023","155.00","159.00","159.00","155.00","211.57K","-2.67%"
"07/04/2023","159.25","150.00","164.25","150.00","1.50M","13.75%"
"06/28/2023","140.00","136.25","141.00","136.25","696.10K","2.00%"
"06/27/2023","137.25","139.50","140.00","136.00","71.36K","-1.79%"
"06/26/2023","139.75","135.25","139.75","133.00","92.45K","2.01%"
"06/23/2023","137.00","136.00","137.75","135.50","86.14K","0.74%"
"06/22/2023","136.00","136.25","136.50","135.00","20.18K","0.00%"
"06/21/2023","136.00","135.75","137.00","135.75","30.95K","0.74%"
"06/20/2023","135.00","130.25","137.00","130.25","41.32K","0.00%"
"06/19/2023","135.00","135.00","136.00","135.00","26.74K","-1.46%"
"06/16/2023","137.00","136.00","137.00","135.50","246.89K","0.00%"
"06/15/2023","137.00","136.00","137.25","136.00","754.65K","1.29%"
"06/14/2023","135.25","132.50","135.50","131.00","544.65K","2.08%"
"06/13/2023","132.50","130.50","135.00","130.25","632.05K","1.92%"
"06/12/2023","130.00","124.25","130.50","124.00","72.04K","3.79%"
"06/09/2023","125.25","124.00","125.25","121.25","23.83K","0.20%"
"06/08/2023","125.00","120.00","125.00","120.00","42.71K","4.17%"
"06/07/2023","120.00","120.00","120.75","118.25","17.61K","0.00%"
"06/06/2023","120.00","121.00","121.00","120.00","23.42K","0.00%"
"06/05/2023","120.00","120.00","121.00","120.00","29.18K","0.00%"
"06/02/2023","120.00","122.00","122.00","118.00","342.27K","0.00%"
"06/01/2023","120.00","118.50","121.00","118.50","54.36K","1.27%"
"05/31/2023","118.50","118.50","118.50","117.00","61.08K","0.42%"
"05/30/2023","118.00","118.00","118.50","116.25","14.54K","0.00%"
"05/29/2023","118.00","120.00","120.00","118.00","10.76K","-2.48%"
"05/26/2023","121.00","120.50","121.00","119.00","2.16M","0.83%"
"05/25/2023","120.00","120.00","120.00","118.50","11.74K","0.00%"
"05/24/2023","120.00","116.25","121.00","116.25","1.26M","0.00%"
"05/23/2023","120.00","117.25","120.00","116.00","1.01M","1.69%"
"05/22/2023","118.00","118.50","119.00","117.00","284.75K","-0.63%"
"05/19/2023","118.75","118.00","120.00","118.00","357.02K","0.64%"
"05/18/2023","118.00","117.00","118.75","117.00","12.46K","0.00%"
"05/17/2023","118.00","118.00","120.00","118.00","130.87K","-1.67%"
"05/16/2023","120.00","122.50","122.75","118.00","194.66K","-2.04%"
"05/15/2023","122.50","119.00","122.50","118.00","168.95K","2.94%"
"05/12/2023","119.00","118.00","119.50","116.50","576.84K","2.59%"
"05/11/2023","116.00","117.25","118.00","116.00","645.60K","-0.22%"
"05/10/2023","116.25","116.00","117.00","116.00","88.43K","0.87%"
"05/09/2023","115.25","118.00","118.25","115.00","260.02K","-2.33%"
"05/08/2023","118.00","115.00","118.25","115.00","382.63K","2.61%"
"05/04/2023","115.00","115.00","115.00","113.00","6.12K","0.00%"
"05/03/2023","115.00","108.75","115.50","106.00","49.31K","4.55%"
"05/02/2023","110.00","112.50","112.50","109.00","161.18K","-4.14%"
"04/28/2023","114.75","115.50","115.50","114.00","286.71K","-0.22%"
"04/27/2023","115.00","118.00","118.00","112.00","1.05M","0.00%"
"04/26/2023","115.00","113.25","116.50","112.50","91.77K","-0.43%"
"04/25/2023","115.50","113.00","115.50","112.50","10.74K","2.21%"
"04/24/2023","113.00","115.25","117.00","112.00","16.39K","-4.64%"
"04/21/2023","118.50","119.00","119.00","115.00","118.61K","-0.42%"
"04/20/2023","119.00","119.00","119.25","118.00","3.85K","0.00%"
"04/19/2023","119.00","120.25","124.25","117.50","45.08K","-1.04%"
"04/18/2023","120.25","124.00","125.00","120.25","8.87K","-2.24%"
"04/17/2023","123.00","127.00","127.00","122.25","34.60K","-1.60%"
"04/12/2023","125.00","125.00","126.75","125.00","94.11K","1.63%"
"04/11/2023","123.00","124.00","125.50","122.25","221.30K","-0.81%"
"04/10/2023","124.00","123.75","125.00","123.00","10.51K","-1.20%"
"04/06/2023","125.50","123.00","126.25","122.50","29.85K","0.60%"
"04/04/2023","124.75","126.00","126.00","124.00","31.10K","-1.77%"
"04/03/2023","127.00","130.00","130.50","125.00","39.06K","-2.31%"
"03/31/2023","130.00","130.00","131.00","126.00","380.17K","7.56%"
"03/30/2023","120.86","119.90","122.54","118.94","9.33K","0.80%"
"03/29/2023","119.90","119.90","122.78","118.94","108.88K","0.00%"
"03/28/2023","119.90","120.86","120.86","116.07","24.56K","-0.40%"
"03/27/2023","120.38","124.22","124.22","120.38","4.53K","-3.09%"
"03/24/2023","124.22","123.50","124.70","120.14","1.30M","0.39%"
"03/23/2023","123.74","124.70","124.70","121.82","8.55K","-4.44%"
"03/22/2023","129.50","126.62","129.50","121.82","132.74K","2.27%"
"03/21/2023","126.62","129.50","129.50","125.90","16.41K","-2.04%"
"03/20/2023","129.26","129.50","132.37","129.02","41.71K","-0.92%"
"03/17/2023","130.46","125.66","130.94","125.66","193.87K","1.87%"
"03/16/2023","128.06","129.02","129.02","126.62","75.11K","2.30%"
"03/15/2023","125.18","118.94","129.50","118.94","232.87K","-0.38%"
"03/14/2023","125.66","118.94","126.62","118.47","1.71M","3.97%"
"03/13/2023","120.86","122.78","123.26","118.94","133.91K","-2.33%"
"03/10/2023","123.74","126.62","126.62","122.78","46.32K","-2.27%"
"03/09/2023","126.62","127.58","127.58","122.78","46.50K","-2.58%"
"03/08/2023","129.98","124.70","131.65","124.70","2.23M","5.24%"
"03/07/2023","123.50","111.27","123.50","111.27","747.83K","10.99%"
"03/03/2023","111.27","108.87","111.27","108.15","134.68K","1.98%"
"03/02/2023","109.11","103.60","109.83","101.68","392.17K","5.32%"
"03/01/2023","103.60","100.72","103.84","100.72","754.81K","2.86%"
"02/28/2023","100.72","103.60","103.60","100.72","2.02M","-3.23%"
"02/27/2023","104.08","107.43","107.43","102.40","8.18K","-3.77%"
"02/24/2023","108.15","109.35","110.07","105.52","64.59K","-1.10%"
"02/23/2023","109.35","107.91","109.35","106.47","54.03K","0.00%"
"02/22/2023","109.35","110.31","114.63","109.35","140.15K","-0.87%"
"02/21/2023","110.31","111.27","111.27","106.00","41.43K","-2.13%"
"02/20/2023","112.71","104.56","115.11","104.56","213.94K","10.33%"
"02/17/2023","102.16","96.88","102.16","96.40","435.90K","6.50%"
"02/16/2023","95.92","94.48","96.88","92.09","156.27K","2.04%"
"02/15/2023","94.00","91.22","94.00","91.22","44.71K","1.55%"
"02/14/2023","92.57","92.09","94.96","91.13","65.42K","-0.52%"
"02/13/2023","93.05","92.09","94.96","91.13","160.13K","-0.92%"
"02/10/2023","93.91","92.09","95.92","91.80","41.32K","1.03%"
"02/09/2023","92.95","92.09","94.96","91.70","28.45K","0.83%"
"02/08/2023","92.18","87.77","95.92","87.29","73.65K","2.23%"
"02/07/2023","90.17","89.21","90.17","86.33","279.74K","1.08%"
"02/06/2023","89.21","90.94","90.94","88.63","69.71K","-1.06%"
"02/03/2023","90.17","86.62","91.13","86.62","27.49K","4.44%"
"02/02/2023","86.33","85.37","86.71","84.41","144.09K","2.16%"
"02/01/2023","84.51","82.01","84.51","82.01","44.31K","3.04%"
"01/31/2023","82.01","81.06","82.49","81.06","526.07K","0.59%"
"01/30/2023","81.53","81.44","82.40","80.58","79.58K","0.24%"
"01/27/2023","81.34","80.58","81.44","79.71","1.12M","0.95%"
"01/26/2023","80.58","80.58","80.58","79.62","46.40K","0.48%"
"01/25/2023","80.19","80.58","81.53","79.23","104.61K","0.60%"
"01/24/2023","79.71","82.30","83.07","79.62","68.74K","-3.93%"
"01/23/2023","82.97","81.53","85.37","79.81","192.37K","4.22%"
"01/20/2023","79.62","74.82","80.58","73.86","789.16K","4.53%"
"01/19/2023","76.16","74.82","76.26","74.82","25.82K","3.12%"
"01/18/2023","73.86","73.48","73.86","72.52","60.76K","1.05%"
"01/17/2023","73.09","73.00","75.78","72.90","247.37K","0.26%"
"01/13/2023","72.90","73.29","73.38","72.90","3.75K","-0.65%"
"01/12/2023","73.38","75.30","75.30","73.00","3.15K","-0.13%"
"01/11/2023","73.48","75.78","75.78","72.23","4.71K","1.46%"
"01/10/2023","72.42","72.13","74.82","72.13","0.94K","-1.31%"
"01/09/2023","73.38","73.86","74.24","72.42","97.92K","-1.03%"
"01/05/2023","74.15","76.64","76.64","74.15","2.23K","-0.77%"
"01/04/2023","74.72","76.74","76.74","74.72","3.25K","-2.62%"
"01/03/2023","76.74","74.92","76.74","74.82","3.77K","-0.25%"
"01/02/2023","76.93","77.41","77.41","76.45","2.21K","0.50%"
"12/30/2022","76.55","75.49","76.74","75.49","11.48K","1.01%"
"12/29/2022","75.78","74.82","75.78","74.24","4.15K","1.28%"
"12/28/2022","74.82","74.82","74.82","74.72","10.60K","1.30%"
"12/27/2022","73.86","73.57","75.20","73.57","7.61K","-0.65%"
"12/23/2022","74.34","75.30","75.30","73.57","2.59K","-1.27%"
"12/22/2022","75.30","74.92","75.30","73.86","2.44K","0.51%"
"12/21/2022","74.92","75.97","76.35","74.92","3.17K","-1.51%"
"12/20/2022","76.07","77.70","77.70","76.07","90.42K","-0.87%"
"12/19/2022","76.74","76.74","76.74","76.74","7.20K","0.00%"
"12/16/2022","76.74","78.66","79.14","76.74","1.94K","-3.03%"
"12/15/2022","79.14","78.66","79.14","76.93","9.54K","1.85%"
"12/14/2022","77.70","76.83","78.56","76.74","8.28K","0.12%"
"12/13/2022","77.60","76.64","77.60","76.26","565.92K","1.25%"
"12/12/2022","76.64","74.92","76.74","74.92","11.75K","0.00%"
"12/09/2022","76.64","76.74","76.74","75.30","16.99K","1.14%"
"12/08/2022","75.78","77.22","77.70","75.78","571.35K","-0.63%"
"12/06/2022","76.26","76.74","76.74","75.88","1.47K","0.63%"
"12/05/2022","75.78","76.64","77.70","75.78","10.90K","-1.13%"
"12/02/2022","76.64","72.90","76.74","72.90","106.13K","2.44%"
"12/01/2022","74.82","73.86","74.82","71.94","69.63K","1.43%"
"11/30/2022","73.77","71.94","74.82","71.94","10.89K","2.53%"
