"Date","Price","Open","High","Low","Vol.","Change %"
"11/29/2022","71.94","73.77","73.77","71.94","7.08K","-0.13%"
"11/28/2022","72.04","72.90","73.77","71.94","4.01K","-1.70%"
"11/25/2022","73.29","72.90","73.29","71.94","358.15K","1.87%"
"11/24/2022","71.94","74.82","74.82","71.65","844.76K","-5.66%"
"11/23/2022","76.26","69.16","76.55","69.16","407.25K","10.11%"
"11/22/2022","69.26","69.16","71.27","69.06","217.97K","0.28%"
"11/21/2022","69.06","69.93","69.93","69.06","165.93K","-1.37%"
"11/18/2022","70.02","71.27","71.27","70.02","3.73K","-0.14%"
"11/17/2022","70.12","71.94","71.94","70.02","15.38K","-3.82%"
"11/16/2022","72.90","75.78","75.78","70.98","6.15K","-1.30%"
"11/15/2022","73.86","70.98","76.74","69.06","966.58K","4.05%"
"11/14/2022","70.98","70.98","70.98","70.79","7.48K","0.95%"
"11/11/2022","70.31","70.98","70.98","70.31","7.32K","0.00%"
"11/10/2022","70.31","70.98","70.98","70.12","2.99K","1.10%"
"11/09/2022","69.54","70.02","70.50","69.54","37.75K","-0.68%"
"11/08/2022","70.02","72.52","73.86","69.83","11.45K","-3.95%"
"11/04/2022","72.90","74.34","74.82","71.94","79.70K","0.13%"
"11/03/2022","72.81","73.77","74.34","72.81","20.46K","-0.13%"
"11/02/2022","72.90","73.86","73.86","72.90","39.18K","-1.30%"
"11/01/2022","73.86","74.34","74.34","73.86","5.29K","-0.13%"
"10/31/2022","73.96","74.05","74.34","73.86","2.93K","-0.26%"
"10/28/2022","74.15","74.44","74.44","73.96","2.97K","-0.77%"
"10/27/2022","74.72","74.34","74.82","74.05","18.62K","0.52%"
"10/26/2022","74.34","74.34","74.82","74.05","4.53K","0.39%"
"10/25/2022","74.05","74.34","74.82","73.86","2.54K","0.26%"
"10/21/2022","73.86","74.63","74.63","73.86","14.32K","-1.28%"
"10/20/2022","74.82","75.59","75.59","74.44","5.03K","0.13%"
"10/19/2022","74.72","75.59","75.59","74.63","2.83K","-0.13%"
"10/18/2022","74.82","75.30","75.59","74.63","26.96K","-1.02%"
"10/17/2022","75.59","75.30","78.66","75.11","11.91K","0.38%"
"10/14/2022","75.30","75.40","77.70","74.82","32.05K","0.13%"
"10/13/2022","75.20","75.49","75.49","74.82","36.25K","-0.76%"
"10/12/2022","75.78","75.78","77.70","75.11","13.95K","0.77%"
"10/11/2022","75.20","76.74","76.74","75.20","114.14K","-2.00%"
"10/07/2022","76.74","77.70","80.00","76.55","41.13K","-1.23%"
"10/06/2022","77.70","78.18","79.90","77.70","12.03K","-0.74%"
"10/05/2022","78.27","76.93","80.10","76.93","7.19K","1.37%"
"10/04/2022","77.22","79.62","79.62","77.22","8.00K","-1.83%"
"10/03/2022","78.66","80.86","80.86","78.66","29.90K","-3.19%"
"09/30/2022","81.25","82.01","82.01","80.48","7.62K","0.71%"
"09/29/2022","80.67","80.58","82.97","79.62","7.00K","-1.06%"
"09/28/2022","81.53","82.01","82.49","80.58","64.75K","0.00%"
"09/27/2022","81.53","78.66","81.53","78.66","129.70K","3.03%"
"09/26/2022","79.14","81.53","81.53","77.79","4.53K","0.61%"
"09/23/2022","78.66","81.06","84.12","77.70","56.99K","-2.96%"
"09/22/2022","81.06","79.62","81.44","79.33","12.26K","1.81%"
"09/21/2022","79.62","80.10","81.53","79.62","6.95K","-0.84%"
"09/20/2022","80.29","82.01","83.36","80.10","11.64K","-2.67%"
"09/19/2022","82.49","84.89","84.89","81.82","120.33K","-2.71%"
"09/16/2022","84.80","85.37","85.37","81.53","48.30K","0.23%"
"09/15/2022","84.60","83.45","91.13","82.69","259.47K","3.76%"
"09/14/2022","81.53","78.66","84.41","78.37","373.19K","5.59%"
"09/13/2022","77.22","76.83","77.22","76.74","39.30K","0.62%"
"09/12/2022","76.74","76.64","77.22","75.78","59.18K","0.25%"
"09/09/2022","76.55","75.68","76.74","75.59","10.92K","1.01%"
"09/08/2022","75.78","76.74","76.74","75.30","76.62K","-1.25%"
"09/07/2022","76.74","76.64","77.22","76.45","12.15K","0.00%"
"09/06/2022","76.74","78.66","78.66","76.74","26.06K","-2.44%"
"09/05/2022","78.66","76.45","78.66","76.45","108.41K","2.50%"
"09/02/2022","76.74","77.22","79.14","76.74","32.95K","-2.32%"
"09/01/2022","78.56","77.99","78.66","75.78","151.24K","3.67%"
"08/31/2022","75.78","76.74","76.74","75.78","26.98K","-2.47%"
"08/30/2022","77.70","77.70","77.70","77.51","1.79K","0.25%"
"08/29/2022","77.51","79.52","79.52","77.22","4.32K","-0.25%"
"08/26/2022","77.70","79.62","79.62","77.70","7.43K","1.25%"
"08/25/2022","76.74","78.66","79.23","76.74","2.89K","-3.50%"
"08/24/2022","79.52","80.00","80.00","76.74","13.00K","2.35%"
"08/23/2022","77.70","80.19","80.19","77.70","2.38K","-2.41%"
"08/22/2022","79.62","75.78","79.62","73.86","139.43K","5.06%"
"08/19/2022","75.78","76.26","76.26","74.82","45.60K","0.00%"
"08/18/2022","75.78","79.33","79.33","75.78","802.30K","-4.82%"
"08/17/2022","79.62","79.71","80.58","78.66","11.67K","0.00%"
"08/16/2022","79.62","81.73","82.49","79.62","30.93K","-1.78%"
"08/15/2022","81.06","83.36","83.36","80.48","80.92K","-2.87%"
"08/12/2022","83.45","87.29","88.25","83.36","17.14K","-3.33%"
"08/10/2022","86.33","85.37","87.19","84.89","19.12K","1.12%"
"08/09/2022","85.37","89.11","89.11","84.51","50.85K","-1.22%"
"08/08/2022","86.43","86.33","86.43","84.89","45.48K","0.11%"
"08/05/2022","86.33","82.97","89.21","82.97","35.29K","4.05%"
"08/04/2022","82.97","82.49","87.77","82.49","6.29K","0.23%"
"08/03/2022","82.78","82.49","83.45","82.49","115.75K","0.35%"
"08/02/2022","82.49","79.71","82.49","79.71","584.27K","3.61%"
"08/01/2022","79.62","78.75","79.71","78.66","19.47K","0.00%"
"07/29/2022","79.62","79.14","79.62","78.66","5.90K","0.73%"
"07/28/2022","79.04","79.62","79.62","78.85","0.76K","-1.90%"
"07/27/2022","80.58","78.75","80.96","78.66","27.54K","1.20%"
"07/26/2022","79.62","77.79","80.48","77.79","18.68K","1.84%"
"07/25/2022","78.18","78.66","78.66","77.70","32.98K","-0.49%"
"07/22/2022","78.56","78.66","78.66","76.64","207.06K","-0.12%"
"07/21/2022","78.66","81.06","81.06","78.66","15.28K","-2.26%"
"07/20/2022","80.48","79.62","80.48","77.22","29.71K","4.88%"
"07/19/2022","76.74","79.62","81.53","76.74","6.94K","-3.61%"
"07/18/2022","79.62","78.08","79.62","76.26","21.57K","2.47%"
"07/15/2022","77.70","76.74","77.70","76.74","7.36K","2.53%"
"07/14/2022","75.78","75.78","75.78","74.82","2.76K","0.00%"
"07/12/2022","75.78","76.64","76.64","74.82","534.35K","-1.13%"
"07/11/2022","76.64","76.16","76.74","74.82","18.31K","2.44%"
"07/08/2022","74.82","74.82","75.68","74.82","212.68K","0.00%"
"07/07/2022","74.82","75.78","76.55","73.86","1.90M","0.91%"
"07/06/2022","74.15","76.26","76.74","74.15","43.93K","-2.77%"
"07/05/2022","76.26","76.93","76.93","74.82","478.84K","-0.62%"
"07/04/2022","76.74","76.74","76.74","74.92","32.13K","0.00%"
"07/01/2022","76.74","76.16","76.74","74.92","14.59K","0.63%"
"06/30/2022","76.26","75.01","76.64","75.01","1.57K","1.27%"
"06/29/2022","75.30","74.92","76.74","74.82","819.78K","0.64%"
"06/28/2022","74.82","76.74","76.74","74.82","1.09M","-2.50%"
"06/27/2022","76.74","77.70","77.70","76.74","130.23K","-1.23%"
"06/24/2022","77.70","76.74","78.56","76.74","871.25K","1.25%"
"06/23/2022","76.74","76.64","77.70","75.30","1.53M","2.56%"
"06/22/2022","74.82","73.96","74.82","73.86","9.73K","0.00%"
"06/21/2022","74.82","74.82","76.55","73.96","14.35K","0.00%"
"06/20/2022","74.82","74.15","74.82","73.86","5.03K","1.30%"
"06/17/2022","73.86","73.86","76.74","73.86","39.25K","0.00%"
"06/16/2022","73.86","74.82","74.82","73.86","172.53K","0.00%"
"06/15/2022","73.86","74.15","76.64","73.77","1.05M","-0.52%"
"06/13/2022","74.24","74.82","74.82","73.38","34.84K","1.18%"
"06/10/2022","73.38","74.82","74.82","73.38","29.76K","-0.65%"
"06/09/2022","73.86","74.82","74.82","73.86","439.45K","-0.13%"
"06/08/2022","73.96","74.44","74.82","73.96","32.44K","-1.15%"
"06/07/2022","74.82","74.92","74.92","73.86","167.24K","-0.64%"
"06/06/2022","75.30","74.82","77.70","74.82","17.58K","0.64%"
"06/03/2022","74.82","74.92","77.70","74.82","92.70K","0.00%"
"06/02/2022","74.82","76.64","76.64","74.82","70.96K","0.00%"
"06/01/2022","74.82","74.82","74.82","73.86","218.67K","0.00%"
"05/31/2022","74.82","74.53","76.64","74.34","552.50K","-1.27%"
"05/30/2022","75.78","74.34","76.74","74.34","24.79K","1.94%"
"05/27/2022","74.34","75.59","75.78","74.34","59.50K","-1.77%"
"05/26/2022","75.68","77.70","77.70","75.49","52.65K","-1.37%"
"05/25/2022","76.74","77.89","77.89","76.74","52.76K","-1.60%"
"05/24/2022","77.99","80.58","80.58","77.70","39.73K","-0.85%"
"05/23/2022","78.66","81.53","81.53","78.66","40.33K","0.00%"
"05/20/2022","78.66","79.62","79.62","77.22","173.94K","-0.12%"
"05/19/2022","78.75","80.58","80.58","78.75","22.64K","-0.97%"
"05/18/2022","79.52","81.53","81.53","79.42","137.88K","0.48%"
"05/17/2022","79.14","81.53","81.53","79.14","203.75K","-0.60%"
"05/13/2022","79.62","80.96","80.96","78.85","44.76K","1.22%"
"05/12/2022","78.66","76.74","80.58","76.74","1.26M","-1.20%"
"05/09/2022","79.62","82.01","82.01","79.62","15.36K","-3.04%"
"05/06/2022","82.11","82.40","83.36","82.01","5.92K","-0.35%"
"05/05/2022","82.40","84.41","84.41","81.53","21.83K","-2.39%"
"05/04/2022","84.41","86.33","86.33","83.74","29.06K","0.80%"
"04/29/2022","83.74","89.02","89.02","81.53","53.48K","-3.00%"
"04/28/2022","86.33","88.25","88.73","83.45","13.87K","0.00%"
"04/27/2022","86.33","82.49","88.25","81.53","160.31K","4.53%"
"04/26/2022","82.59","83.45","83.45","82.59","4.80K","-3.80%"
"04/25/2022","85.85","86.33","86.33","85.85","10.81K","-5.39%"
"04/08/2022","90.74","94.96","97.84","90.17","44.93K","-4.35%"
"04/07/2022","94.87","97.84","97.84","93.14","16.75K","1.85%"
"04/06/2022","93.14","99.76","100.72","93.14","33.53K","-5.73%"
"04/05/2022","98.80","97.84","100.72","95.92","20.04K","2.49%"
"04/04/2022","96.40","96.40","106.24","93.05","165.38K","0.50%"
"04/01/2022","95.92","102.64","102.64","95.92","8.88K","-6.54%"
"03/31/2022","102.64","108.87","108.87","95.92","17.94K","-8.46%"
"03/30/2022","112.13","112.60","113.07","105.06","262.73K","-0.42%"
"03/29/2022","112.60","117.78","120.14","111.42","75.85K","-6.64%"
"03/28/2022","120.61","123.44","123.44","113.07","1.63M","-2.66%"
"03/25/2022","123.91","123.44","124.38","122.96","19.57K","0.38%"
"03/24/2022","123.44","124.38","124.38","122.96","49.98K","-1.50%"
"03/23/2022","125.32","126.26","126.26","124.38","3.00K","0.00%"
"03/22/2022","125.32","126.26","126.26","124.38","14.41K","0.00%"
"03/21/2022","125.32","125.32","126.26","123.44","8.23K","1.53%"
"03/18/2022","123.44","121.08","124.85","121.08","1.80K","0.77%"
"03/16/2022","122.49","122.02","122.49","121.08","25.58K","0.00%"
"03/15/2022","122.49","122.49","122.49","121.55","15.14K","0.00%"
"03/14/2022","122.49","125.32","125.32","122.49","28.73K","-0.76%"
"03/11/2022","123.44","124.85","125.32","122.49","13.26K","-0.76%"
"03/10/2022","124.38","121.32","124.38","118.25","48.02K","2.92%"
"03/09/2022","120.84","122.49","123.44","120.84","86.68K","-3.39%"
"03/08/2022","125.08","124.38","125.32","122.49","74.22K","0.57%"
"03/07/2022","124.38","127.20","127.20","122.49","46.47K","-2.04%"
"03/04/2022","126.97","127.44","127.44","126.97","13.23K","-0.37%"
"03/03/2022","127.44","127.20","130.03","126.73","4.55K","0.19%"
"03/02/2022","127.20","129.80","130.03","125.56","90.21K","-1.82%"
"02/28/2022","129.56","130.03","130.03","127.20","35.22K","1.85%"
"02/25/2022","127.20","128.15","129.09","122.73","13.73K","1.50%"
"02/24/2022","125.32","127.20","128.62","122.49","50.10K","-1.48%"
"02/23/2022","127.20","130.74","130.74","122.73","70.31K","-1.64%"
"02/22/2022","129.32","130.74","130.74","127.91","42.50K","-1.26%"
"02/21/2022","130.97","131.92","133.56","130.03","71.17K","-0.18%"
"02/18/2022","131.21","129.80","131.92","128.85","16.84K","0.36%"
"02/17/2022","130.74","129.09","130.97","129.09","31.56K","2.97%"
"02/15/2022","126.97","129.09","129.09","126.73","10.17K","0.19%"
"02/14/2022","126.73","126.50","129.09","126.26","11.77K","-1.82%"
"02/11/2022","129.09","130.03","130.03","127.20","15.35K","1.48%"
"02/10/2022","127.20","126.03","128.15","125.32","9.53K","0.00%"
"02/09/2022","127.20","126.73","128.15","126.03","7.05K","0.56%"
"02/08/2022","126.50","129.32","130.03","126.03","32.94K","-2.19%"
"02/07/2022","129.32","131.21","131.92","129.32","5.46K","-1.08%"
"02/03/2022","130.74","127.20","130.97","127.20","8.47K","2.40%"
"02/02/2022","127.68","129.09","129.09","127.20","144.27K","-1.09%"
"02/01/2022","129.09","130.97","131.92","129.09","176.53K","-1.62%"
"01/31/2022","131.21","130.97","131.92","130.03","24.01K","0.18%"
"01/28/2022","130.97","130.97","132.86","129.09","54.50K","-0.71%"
"01/27/2022","131.92","130.97","131.92","130.27","39.61K","1.08%"
"01/26/2022","130.50","131.21","131.92","130.03","10.27K","-0.36%"
"01/25/2022","130.97","132.86","133.33","130.97","6.07K","-2.11%"
"01/24/2022","133.80","132.86","133.80","130.97","92.45K","1.43%"
"01/21/2022","131.92","133.80","136.63","131.92","97.93K","0.00%"
"01/20/2022","131.92","131.92","131.92","130.97","27.91K","1.45%"
"01/19/2022","130.03","132.86","132.86","130.03","30.43K","1.10%"
"01/18/2022","128.62","131.68","131.92","128.62","109.13K","-0.36%"
"01/13/2022","129.09","131.68","131.68","129.09","34.29K","-1.97%"
"01/12/2022","131.68","132.86","132.86","130.74","10.80K","-0.18%"
"01/11/2022","131.92","134.27","134.27","130.97","32.29K","-0.71%"
"01/10/2022","132.86","127.20","136.63","125.32","220.94K","6.21%"
"01/07/2022","125.08","126.97","126.97","124.61","132.54K","-0.75%"
"01/06/2022","126.03","124.61","126.73","124.38","180.74K","1.13%"
"01/05/2022","124.61","127.91","128.15","124.61","227.13K","-3.11%"
"01/04/2022","128.62","128.15","128.62","126.97","30.26K","0.92%"
"01/03/2022","127.44","127.20","128.15","126.97","172.68K","0.19%"
"12/31/2021","127.20","129.09","129.09","126.73","87.89K","-1.28%"
"12/30/2021","128.85","127.68","129.09","126.97","145.13K","0.55%"
"12/29/2021","128.15","128.15","130.03","127.20","24.23K","-0.37%"
"12/28/2021","128.62","127.20","130.03","127.20","2.24K","0.74%"
"12/27/2021","127.68","129.09","129.09","126.73","58.81K","-1.09%"
"12/24/2021","129.09","129.56","130.50","129.09","1.29K","-0.72%"
"12/23/2021","130.03","128.15","130.03","126.97","99.46K","1.10%"
"12/22/2021","128.62","129.09","130.03","128.15","44.11K","1.11%"
"12/21/2021","127.20","129.32","129.56","125.32","99.86K","-1.82%"
"12/20/2021","129.56","131.92","131.92","129.09","260.10K","-2.31%"
"12/17/2021","132.62","132.39","133.80","131.92","205.82K","0.18%"
"12/16/2021","132.39","135.45","135.45","132.39","66.83K","-0.53%"
"12/15/2021","133.09","134.51","135.68","133.09","44.40K","-0.88%"
"12/14/2021","134.27","134.51","134.74","132.86","277.96K","0.00%"
"12/13/2021","134.27","134.74","135.68","134.27","1.18M","-1.04%"
"12/10/2021","135.68","134.51","135.92","133.80","159.13K","0.00%"
"12/09/2021","135.68","136.63","136.63","132.86","290.64K","0.00%"
"12/08/2021","135.68","138.98","138.98","134.74","164.43K","-2.04%"
"12/07/2021","138.51","139.45","139.45","138.51","161.84K","-1.18%"
"12/06/2021","140.16","141.34","141.34","138.98","42.11K","-0.67%"
"12/03/2021","141.10","141.34","142.75","139.92","90.33K","-0.33%"
"12/02/2021","141.57","139.45","142.28","139.45","347.44K","1.52%"
"12/01/2021","139.45","138.04","142.75","138.04","258.15K","-0.67%"
"11/30/2021","140.40","143.46","143.46","136.86","441.75K","-1.32%"
"11/29/2021","142.28","143.69","143.69","141.57","37.06K","-1.31%"
"11/26/2021","144.17","146.05","146.05","143.22","332.01K","-0.65%"
"11/25/2021","145.11","145.34","147.46","144.17","53.92K","-0.16%"
"11/24/2021","145.34","149.35","149.82","145.11","125.05K","-2.99%"
"11/23/2021","149.82","148.88","150.76","148.41","150.38K","0.00%"
"11/22/2021","149.82","146.05","149.82","146.05","100.01K","2.58%"
"11/19/2021","146.05","146.99","146.99","145.11","76.34K","0.00%"
"11/17/2021","146.05","144.17","148.64","142.28","130.04K","1.31%"
"11/16/2021","144.17","147.23","150.29","142.28","123.63K","-1.92%"
"11/15/2021","146.99","148.88","150.76","141.34","171.84K","-4.00%"
"11/12/2021","153.12","154.29","155.47","152.88","231.82K","-0.46%"
"11/11/2021","153.82","158.30","161.13","153.59","150.29K","-3.97%"
"11/10/2021","160.18","155.47","160.18","155.47","804.87K","3.03%"
"11/09/2021","155.47","153.12","161.13","152.88","1.58M","0.61%"
"11/08/2021","154.53","150.76","155.94","150.76","217.81K","1.08%"
"11/05/2021","152.88","152.88","153.35","152.17","316.95K","-0.15%"
"11/03/2021","153.12","152.65","155.00","151.70","165.67K","0.31%"
"11/02/2021","152.65","150.76","153.12","149.35","280.50K","1.09%"
"11/01/2021","151.00","151.47","151.47","146.99","279.50K","0.16%"
"10/29/2021","150.76","148.64","151.47","145.34","401.55K","1.27%"
"10/28/2021","148.88","151.23","151.23","147.46","42.71K","-1.40%"
"10/27/2021","151.00","141.81","152.65","141.81","1.23M","5.60%"
"10/26/2021","142.99","141.34","142.99","141.34","302.13K","1.17%"
"10/25/2021","141.34","141.34","141.81","140.87","100.51K","-0.33%"
"10/22/2021","141.81","141.57","142.75","141.34","66.01K","-0.17%"
"10/21/2021","142.05","141.34","143.22","141.34","68.52K","0.17%"
"10/18/2021","141.81","141.10","142.28","140.40","164.59K","1.35%"
"10/15/2021","139.92","140.87","141.10","139.92","17.72K","-1.00%"
"10/14/2021","141.34","140.87","142.05","140.87","145.04K","0.67%"
"10/13/2021","140.40","140.40","141.34","138.04","746.38K","0.00%"
"10/12/2021","140.40","139.45","141.10","136.63","425.68K","0.00%"
"10/11/2021","140.40","141.34","142.28","139.45","96.13K","-0.67%"
"10/08/2021","141.34","143.22","143.22","134.74","349.25K","-0.99%"
"10/07/2021","142.75","142.28","145.11","142.28","577.08K","0.66%"
"10/06/2021","141.81","135.45","143.22","135.45","659.93K","4.70%"
"10/05/2021","135.45","132.15","136.16","132.15","72.03K","0.17%"
"10/04/2021","135.21","133.80","135.21","131.92","99.81K","1.06%"
"10/01/2021","133.80","136.39","136.39","132.86","160.22K","-1.22%"
"09/30/2021","135.45","131.92","135.45","131.44","358.59K","2.68%"
"09/29/2021","131.92","131.92","131.92","131.44","23.07K","0.18%"
"09/28/2021","131.68","131.68","131.92","130.03","259.43K","-0.89%"
"09/27/2021","132.86","132.39","133.09","132.15","12.34K","-0.18%"
"09/24/2021","133.09","131.92","133.33","131.92","113.45K","0.89%"
"09/23/2021","131.92","130.97","131.92","130.97","136.16K","0.18%"
"09/22/2021","131.68","130.97","132.15","130.97","79.67K","0.54%"
"09/21/2021","130.97","130.97","130.97","126.26","114.67K","-0.71%"
"09/17/2021","131.92","131.68","131.92","130.97","66.01K","0.00%"
"09/16/2021","131.92","130.97","132.39","130.97","144.53K","0.54%"
"09/15/2021","131.21","131.92","131.92","130.50","82.15K","-0.36%"
"09/14/2021","131.68","131.68","132.86","130.74","254.38K","-0.18%"
"09/13/2021","131.92","133.33","133.33","130.97","235.52K","-2.10%"
"09/10/2021","134.74","132.86","135.45","131.92","460.64K","0.18%"
"09/09/2021","134.51","130.03","135.21","130.03","546.44K","3.25%"
"09/08/2021","130.27","128.62","131.92","128.15","1.88M","-0.54%"
"09/07/2021","130.97","127.91","131.68","127.91","149.84K","1.65%"
"09/06/2021","128.85","129.80","129.80","127.91","108.02K","-0.73%"
"09/03/2021","129.80","128.62","130.97","127.20","56.10K","-0.18%"
"09/02/2021","130.03","129.09","130.97","128.15","261.02K","1.85%"
"09/01/2021","127.68","130.03","130.03","127.20","170.64K","-1.81%"
"08/31/2021","130.03","128.15","130.03","127.68","342.55K","0.00%"
"08/30/2021","130.03","130.50","130.97","128.62","69.01K","-0.72%"
"08/27/2021","130.97","134.27","135.21","130.50","151.53K","-2.46%"
"08/26/2021","134.27","127.20","137.33","127.20","1.81M","5.17%"
"08/25/2021","127.68","127.20","127.68","126.26","99.69K","0.37%"
"08/24/2021","127.20","128.15","128.15","125.32","128.38K","-0.74%"
"08/23/2021","128.15","125.32","128.38","125.08","1.63M","2.64%"
"08/20/2021","124.85","125.08","125.08","124.38","63.28K","0.00%"
"08/19/2021","124.85","124.38","124.85","123.44","374.65K","0.38%"
"08/18/2021","124.38","122.49","125.32","122.49","66.70K","0.76%"
"08/17/2021","123.44","122.49","124.38","122.49","80.11K","-0.38%"
"08/16/2021","123.91","123.67","124.38","123.44","27.07K","0.77%"
