"Date","Price","Open","High","Low","Vol.","Change %"
"08/13/2021","122.96","123.91","124.38","122.49","14.75K","-0.57%"
"08/12/2021","123.67","123.20","123.67","122.49","718.78K","0.77%"
"08/11/2021","122.73","122.49","123.44","122.49","134.60K","-0.57%"
"08/10/2021","123.44","123.20","123.67","122.49","436.82K","0.77%"
"08/09/2021","122.49","121.55","123.20","121.55","326.01K","0.19%"
"08/06/2021","122.26","120.14","122.49","118.96","271.92K","1.76%"
"08/05/2021","120.14","119.90","121.32","118.72","436.35K","-0.20%"
"08/04/2021","120.37","121.55","121.55","120.14","33.25K","-0.20%"
"08/03/2021","120.61","120.84","121.55","120.37","1.36M","-0.58%"
"08/02/2021","121.32","122.49","122.49","120.61","116.41K","-0.77%"
"07/30/2021","122.26","122.26","122.49","121.55","41.03K","0.00%"
"07/29/2021","122.26","122.26","122.26","121.55","17.23K","0.00%"
"07/28/2021","122.26","122.49","122.49","121.79","29.62K","-0.19%"
"07/27/2021","122.49","122.02","122.49","121.55","34.45K","0.39%"
"07/26/2021","122.02","122.02","123.20","120.61","124.43K","-0.19%"
"07/22/2021","122.26","123.44","123.44","121.79","91.49K","-0.95%"
"07/20/2021","123.44","123.67","124.85","121.79","89.52K","0.00%"
"07/19/2021","123.44","124.85","124.85","123.44","181.76K","-2.06%"
"07/16/2021","126.03","125.32","126.26","125.32","43.95K","0.94%"
"07/15/2021","124.85","125.79","126.03","124.85","47.71K","-1.12%"
"07/14/2021","126.26","125.79","126.26","124.61","28.47K","0.37%"
"07/13/2021","125.79","123.44","125.79","123.44","73.61K","0.38%"
"07/12/2021","125.32","124.14","125.79","123.91","265.41K","0.76%"
"07/09/2021","124.38","123.44","125.08","123.44","46.06K","0.76%"
"07/08/2021","123.44","123.44","124.38","122.49","2.84M","0.00%"
"07/07/2021","123.44","125.32","125.32","122.49","66.65K","0.00%"
"07/06/2021","123.44","123.44","124.38","122.73","26.84K","0.00%"
"07/05/2021","123.44","123.91","124.14","123.20","172.93K","-0.57%"
"07/02/2021","124.14","125.79","125.79","123.20","233.85K","-0.94%"
"07/01/2021","125.32","126.26","126.26","124.85","81.91K","-0.75%"
"06/30/2021","126.26","126.26","127.20","125.32","637.42K","-1.11%"
"06/29/2021","127.68","129.32","129.56","126.73","83.44K","-1.09%"
"06/28/2021","129.09","128.15","129.56","128.15","194.04K","0.37%"
"06/25/2021","128.62","127.20","128.62","127.20","165.21K","1.49%"
"06/23/2021","126.73","126.73","127.91","125.32","107.51K","-0.37%"
"06/22/2021","127.20","129.09","129.09","127.20","155.79K","-1.82%"
"06/21/2021","129.56","129.80","130.03","128.15","706.24K","-0.18%"
"06/18/2021","129.80","129.80","130.03","129.09","123.02K","0.55%"
"06/17/2021","129.09","130.03","130.97","129.09","186.01K","0.00%"
"06/16/2021","129.09","127.68","129.80","127.68","3.00M","1.48%"
"06/15/2021","127.20","128.62","128.62","127.20","103.76K","-0.55%"
"06/14/2021","127.91","127.68","128.85","126.26","69.97K","0.18%"
"06/11/2021","127.68","127.91","129.56","127.44","400.83K","0.00%"
"06/10/2021","127.68","127.20","129.56","126.73","175.43K","0.74%"
"06/09/2021","126.73","127.20","127.20","126.73","45.48K","-0.19%"
"06/08/2021","126.97","128.15","128.15","126.26","82.99K","-0.37%"
"06/07/2021","127.44","128.85","128.85","126.73","18.05K","-0.73%"
"06/04/2021","128.38","127.20","128.62","127.20","468.16K","0.93%"
"06/03/2021","127.20","126.26","127.68","124.38","513.65K","0.93%"
"06/02/2021","126.03","124.38","127.20","124.38","239.88K","0.94%"
"06/01/2021","124.85","122.49","125.08","122.49","345.11K","2.32%"
"05/31/2021","122.02","121.55","122.49","121.32","142.58K","0.39%"
"05/28/2021","121.55","121.55","122.49","121.55","555.12K","-0.19%"
"05/25/2021","121.79","120.61","122.49","120.61","87.98K","0.39%"
"05/24/2021","121.32","122.26","122.26","120.14","9.04K","-0.58%"
"05/21/2021","122.02","122.26","122.26","120.37","56.60K","0.00%"
"05/20/2021","122.02","121.32","122.26","121.32","26.55K","-0.19%"
"05/19/2021","122.26","121.55","122.26","121.08","6.18K","0.19%"
"05/18/2021","122.02","122.02","122.02","120.84","8.35K","0.00%"
"05/17/2021","122.02","120.61","122.02","119.67","140.29K","1.37%"
"05/13/2021","120.37","119.90","120.61","119.90","95.96K","0.00%"
"05/12/2021","120.37","120.61","120.84","119.90","71.02K","-0.20%"
"05/11/2021","120.61","120.61","121.32","119.67","5.27K","-0.39%"
"05/10/2021","121.08","122.02","122.26","120.61","64.11K","-0.96%"
"05/07/2021","122.26","122.02","122.49","121.55","53.71K","0.19%"
"05/06/2021","122.02","122.26","122.26","121.55","113.81K","0.00%"
"05/05/2021","122.02","121.08","122.49","121.08","42.88K","1.57%"
"05/04/2021","120.14","123.20","123.20","120.14","9.00M","-1.54%"
"05/03/2021","122.02","120.61","122.96","118.25","199.88K","1.17%"
"04/30/2021","120.61","122.49","122.49","120.61","27.87K","-1.54%"
"04/29/2021","122.49","122.49","123.20","118.72","7.22M","1.56%"
"04/28/2021","120.61","119.67","120.61","118.96","29.94K","0.79%"
"04/27/2021","119.67","121.55","121.55","117.78","182.86K","-2.31%"
"04/23/2021","122.49","120.61","122.73","120.14","1.41M","-0.19%"
"04/22/2021","122.73","123.44","123.44","122.02","56.04K","-1.51%"
"04/21/2021","124.61","123.44","124.61","121.55","2.96M","0.57%"
"04/20/2021","123.91","124.38","124.85","123.67","489.79K","-0.38%"
"04/19/2021","124.38","125.79","125.79","124.38","38.10K","-0.75%"
"04/16/2021","125.32","124.61","125.79","124.38","840.08K","0.57%"
"04/15/2021","124.61","125.32","125.32","124.38","620.08K","-0.56%"
"04/12/2021","125.32","124.85","125.79","124.38","444.09K","0.38%"
"04/09/2021","124.85","124.85","126.03","123.44","430.30K","0.00%"
"04/08/2021","124.85","122.49","126.26","122.49","604.43K","1.53%"
"04/07/2021","122.96","118.72","124.38","117.78","1.37M","3.57%"
"04/06/2021","118.72","117.78","119.67","115.90","80.46K","1.82%"
"04/05/2021","116.60","118.72","118.72","115.90","379.02K","-2.17%"
"04/01/2021","119.20","118.96","119.43","117.55","185.21K","0.40%"
"03/31/2021","118.72","120.37","120.61","118.25","38.00K","-1.91%"
"03/30/2021","121.03","120.34","122.18","118.97","565.37K","1.35%"
"03/29/2021","119.43","121.03","121.03","118.28","316.92K","-1.14%"
"03/26/2021","120.80","119.43","121.26","118.74","27.44K","1.15%"
"03/25/2021","119.43","121.26","121.26","118.51","42.21K","0.00%"
"03/24/2021","119.43","116.67","119.43","116.67","72.96K","1.96%"
"03/23/2021","117.13","119.43","119.43","116.90","39.05K","-0.39%"
"03/22/2021","117.59","117.59","119.43","116.21","56.59K","0.00%"
"03/19/2021","117.59","116.44","118.51","115.29","181.89K","0.79%"
"03/18/2021","116.67","117.59","117.59","115.75","36.98K","-0.78%"
"03/17/2021","117.59","119.43","119.43","117.13","355.34K","-0.58%"
"03/16/2021","118.28","119.88","121.26","118.28","28.97K","-1.34%"
"03/15/2021","119.88","118.74","121.26","118.74","3.23K","0.38%"
"03/12/2021","119.43","117.59","121.03","117.59","151.28K","1.56%"
"03/10/2021","117.59","119.43","119.43","117.13","435.46K","-2.29%"
"03/09/2021","120.34","121.72","123.10","120.34","255.79K","-0.76%"
"03/08/2021","121.26","116.67","121.26","116.67","136.33K","3.94%"
"03/05/2021","116.67","119.20","119.43","115.75","529.86K","-1.93%"
"03/04/2021","118.97","117.59","119.43","114.83","92.88K","2.37%"
"03/03/2021","116.21","119.43","120.11","115.29","82.65K","-2.51%"
"03/02/2021","119.20","122.18","122.18","118.51","255.32K","-2.44%"
"03/01/2021","122.18","123.56","124.94","121.26","35.03K","-0.56%"
"02/25/2021","122.87","123.10","123.10","121.26","209.01K","2.30%"
"02/24/2021","120.11","121.26","123.10","119.43","92.83K","-1.14%"
"02/23/2021","121.49","124.94","124.94","119.66","125.86K","-2.58%"
"02/22/2021","124.71","128.61","128.61","124.02","55.25K","-1.45%"
"02/19/2021","126.54","124.94","127.46","124.94","179.57K","1.28%"
"02/18/2021","124.94","124.94","125.86","124.02","414.65K","-0.37%"
"02/17/2021","125.40","125.63","126.77","120.34","195.95K","-0.18%"
"02/16/2021","125.63","128.61","128.61","124.02","520.55K","-2.32%"
"02/15/2021","128.61","130.22","134.35","127.92","1.18M","0.36%"
"02/12/2021","128.15","126.77","128.61","125.86","169.01K","3.52%"
"02/11/2021","123.79","127.00","130.45","115.06","433.12K","-3.23%"
"02/10/2021","127.92","128.61","131.37","127.69","193.19K","-2.11%"
"02/09/2021","130.68","132.29","132.29","126.77","320.62K","-1.90%"
"02/08/2021","133.21","137.80","137.80","132.29","1.10M","-2.19%"
"02/05/2021","136.19","132.75","137.11","131.83","630.31K","2.59%"
"02/03/2021","132.75","127.69","135.04","125.86","699.18K","3.96%"
"02/02/2021","127.69","138.03","138.03","124.25","676.66K","-7.80%"
"02/01/2021","138.49","143.31","146.76","136.88","1.10M","-3.21%"
"01/29/2021","143.08","142.39","151.58","141.47","2.98M","4.88%"
"01/27/2021","136.42","143.31","143.31","135.27","723.55K","-3.57%"
"01/26/2021","141.47","140.32","145.61","140.32","2.35M","1.48%"
"01/25/2021","139.41","131.37","140.32","130.91","1.79M","7.44%"
"01/22/2021","129.76","128.61","130.91","127.69","1.59M","2.17%"
"01/21/2021","127.00","128.61","129.99","125.86","967.02K","-0.90%"
"01/20/2021","128.15","129.53","134.12","125.86","4.23M","0.36%"
"01/19/2021","127.69","124.02","129.99","123.33","4.44M","4.90%"
"01/18/2021","121.72","119.43","124.94","119.43","1.56M","3.31%"
"01/15/2021","117.82","116.67","119.43","115.52","720.58K","1.19%"
"01/13/2021","116.44","117.59","117.82","115.98","324.28K","-0.98%"
"01/12/2021","117.59","118.51","118.51","117.13","245.88K","-0.39%"
"01/11/2021","118.05","118.97","119.43","117.59","214.51K","-0.39%"
"01/08/2021","118.51","118.97","119.43","118.05","268.70K","-0.39%"
"01/07/2021","118.97","119.43","119.43","117.59","399.79K","0.00%"
"01/06/2021","118.97","119.24","119.24","117.59","206.80K","0.08%"
"01/05/2021","118.87","118.97","120.34","118.32","368.40K","0.46%"
"01/04/2021","118.32","116.21","118.97","116.21","898.75K","1.82%"
"12/31/2020","116.21","115.38","116.67","114.92","326.05K","0.72%"
"12/30/2020","115.38","116.67","116.67","114.83","107.91K","-0.40%"
"12/28/2020","115.84","115.29","116.58","114.65","82.26K","1.12%"
"12/24/2020","114.56","114.19","114.83","113.82","123.50K","0.48%"
"12/23/2020","114.01","113.91","114.83","113.82","104.40K","0.09%"
"12/22/2020","113.91","114.83","114.83","113.82","282.58K","-0.09%"
"12/21/2020","114.01","114.37","115.75","113.91","144.51K","-0.24%"
"12/18/2020","114.28","115.66","116.49","113.73","285.07K","0.48%"
"12/17/2020","113.73","114.92","115.02","113.45","127.36K","-1.67%"
"12/16/2020","115.66","116.30","117.59","115.02","275.09K","-0.55%"
"12/15/2020","116.30","119.24","119.24","114.83","202.96K","-2.09%"
"12/14/2020","118.78","118.78","119.43","118.41","317.82K","-0.39%"
"12/11/2020","119.24","120.34","120.44","118.51","281.06K","-1.14%"
"12/10/2020","120.62","124.02","124.02","120.44","113.11K","-1.79%"
"12/09/2020","122.82","122.18","124.29","119.06","884.31K","0.67%"
"12/08/2020","122.00","116.67","123.10","116.67","1.22M","5.65%"
"12/07/2020","115.48","111.89","116.67","111.43","767.33K","4.58%"
"12/04/2020","110.42","109.87","111.62","109.87","297.46K","0.33%"
"12/03/2020","110.06","110.70","110.70","109.50","637.89K","0.17%"
"12/02/2020","109.87","110.24","110.70","109.78","347.23K","0.50%"
"12/01/2020","109.32","107.48","110.24","107.48","236.67K","3.39%"
"11/30/2020","105.74","104.82","112.99","104.73","277.32K","0.52%"
"11/27/2020","105.19","105.28","105.65","104.54","580.23K","0.10%"
"11/26/2020","105.09","104.27","105.37","104.27","335.18K","0.79%"
"11/25/2020","104.27","104.54","104.64","103.90","212.02K","-0.09%"
"11/24/2020","104.36","104.73","104.73","104.27","48.00K","0.09%"
"11/23/2020","104.27","105.00","105.19","104.08","78.44K","-0.70%"
"11/20/2020","105.00","104.91","105.37","104.73","178.32K","0.09%"
"11/19/2020","104.91","105.09","105.37","104.82","65.33K","-0.17%"
"11/18/2020","105.09","105.65","105.65","104.82","348.61K","-0.10%"
"11/17/2020","105.19","105.65","105.74","104.73","211.05K","0.27%"
"11/16/2020","104.91","106.10","106.10","104.73","187.70K","-1.12%"
"11/13/2020","106.10","105.65","106.38","105.37","416.74K","0.87%"
"11/12/2020","105.19","106.56","107.48","104.73","508.81K","-1.71%"
"11/11/2020","107.02","106.75","108.40","106.75","436.04K","0.69%"
"11/10/2020","106.29","106.10","106.56","105.65","689.94K","1.14%"
"11/09/2020","105.09","105.74","105.74","104.64","574.46K","-0.61%"
"11/06/2020","105.74","105.65","107.39","105.55","498.02K","0.44%"
"11/05/2020","105.28","106.20","106.47","105.19","461.35K","0.18%"
"11/04/2020","105.09","105.65","105.65","104.73","128.65K","0.34%"
"11/03/2020","104.73","105.55","105.65","104.45","70.24K","1.25%"
"11/02/2020","103.44","103.72","104.27","103.26","154.67K","-1.32%"
"10/29/2020","104.82","103.72","105.19","103.72","604.47K","0.97%"
"10/28/2020","103.81","104.27","105.46","103.35","1.17M","-0.44%"
"10/27/2020","104.27","104.27","105.65","103.90","958.93K","0.36%"
"10/26/2020","103.90","104.73","105.65","101.05","139.82K","-2.41%"
"10/23/2020","106.47","109.23","109.23","106.10","387.07K","0.78%"
"10/22/2020","105.65","104.73","109.23","102.89","672.20K","-0.17%"
"10/21/2020","105.83","109.04","109.87","105.55","866.61K","-3.60%"
"10/20/2020","109.78","108.77","109.96","108.40","86.89K","1.19%"
"10/19/2020","108.49","109.32","109.32","108.22","227.26K","-0.09%"
"10/16/2020","108.59","108.40","109.78","107.94","206.24K","0.18%"
"10/15/2020","108.40","110.24","111.16","108.13","216.19K","0.08%"
"10/14/2020","108.31","108.40","109.32","105.65","283.92K","0.69%"
"10/13/2020","107.57","110.24","110.24","107.30","737.45K","-2.75%"
"10/12/2020","110.61","110.24","111.98","109.78","341.67K","0.09%"
"10/09/2020","110.51","109.78","112.08","109.32","385.12K","1.26%"
"10/08/2020","109.14","106.56","109.78","106.56","145.37K","1.63%"
"10/07/2020","107.39","106.66","109.60","106.56","1.00M","-0.08%"
"10/06/2020","107.48","104.73","111.16","103.72","957.81K","0.95%"
"10/05/2020","106.47","110.24","112.08","105.65","1.10M","-6.91%"
"10/02/2020","114.37","116.67","116.76","112.99","355.60K","-1.97%"
"09/30/2020","116.67","114.83","116.76","114.83","266.15K","-0.08%"
"09/29/2020","116.76","118.41","118.41","114.83","4.85M","-1.48%"
"09/28/2020","118.51","118.41","119.88","117.50","412.21K","0.86%"
"09/25/2020","117.50","117.59","117.59","116.30","337.08K","0.00%"
"09/24/2020","117.50","117.59","118.41","117.13","965.89K","0.09%"
"09/23/2020","117.40","118.97","118.97","115.75","229.03K","-0.55%"
"09/22/2020","118.05","120.80","120.80","117.59","782.79K","-1.53%"
"09/21/2020","119.88","121.26","121.72","116.39","336.84K","0.15%"
"09/18/2020","119.70","119.43","120.80","118.51","944.75K","2.52%"
"09/17/2020","116.76","112.63","119.43","112.63","918.99K","3.67%"
"09/16/2020","112.63","112.54","112.99","112.08","221.77K","0.08%"
"09/15/2020","112.54","112.99","113.27","111.80","348.55K","-0.16%"
"09/14/2020","112.72","110.51","112.90","110.51","329.77K","2.59%"
"09/11/2020","109.87","109.23","110.42","108.40","703.80K","1.36%"
"09/10/2020","108.40","108.40","109.32","108.31","139.10K","0.34%"
"09/09/2020","108.03","108.40","109.32","107.48","529.86K","0.60%"
"09/08/2020","107.39","107.02","107.48","106.56","96.75K","0.17%"
"09/07/2020","107.21","107.76","109.32","106.56","83.59K","-0.33%"
"09/04/2020","107.57","109.23","109.32","107.39","707.83K","-1.60%"
"09/03/2020","109.32","111.16","111.16","108.86","132.69K","-0.83%"
"09/02/2020","110.24","112.08","112.08","110.06","154.64K","-1.15%"
"08/31/2020","111.52","112.08","112.08","111.16","141.63K","-0.09%"
"08/28/2020","111.62","110.24","111.89","110.24","228.49K","0.41%"
"08/27/2020","111.16","111.62","111.71","105.65","561.96K","-0.32%"
"08/26/2020","111.52","112.08","112.08","111.34","359.11K","-0.50%"
"08/25/2020","112.08","112.99","113.09","111.34","217.74K","-0.89%"
"08/24/2020","113.09","112.08","114.83","111.62","327.10K","0.90%"
"08/21/2020","112.08","112.26","112.72","111.62","238.76K","0.00%"
"08/20/2020","112.08","112.26","112.72","111.52","279.02K","0.00%"
"08/19/2020","112.08","111.62","112.99","110.97","1.50M","0.41%"
"08/18/2020","111.62","111.16","112.08","111.16","366.43K","0.25%"
"08/17/2020","111.34","112.99","113.45","111.16","767.44K","-1.46%"
"08/14/2020","112.99","111.16","113.82","110.24","2.46M","2.49%"
"08/13/2020","110.24","108.40","111.62","108.40","1.04M","1.95%"
"08/12/2020","108.13","105.92","108.40","105.92","904.63K","2.26%"
"08/11/2020","105.74","104.73","106.01","104.73","334.79K","0.88%"
"08/10/2020","104.82","105.83","105.83","104.27","64.23K","-0.52%"
"08/07/2020","105.37","105.83","106.56","104.82","796.51K","1.24%"
"08/06/2020","104.08","104.27","104.73","103.62","508.02K","0.26%"
"08/05/2020","103.81","104.45","104.73","103.72","224.66K","-0.53%"
"08/04/2020","104.36","102.89","104.64","102.89","162.39K","1.52%"
"07/31/2020","102.80","101.79","102.89","101.79","276.17K","0.81%"
"07/30/2020","101.97","102.80","102.80","101.60","386.25K","0.09%"
"07/29/2020","101.88","102.89","102.89","101.60","448.28K","0.18%"
"07/28/2020","101.70","102.71","103.35","101.60","1.39M","-0.44%"
"07/27/2020","102.15","102.61","103.81","101.70","90.19K","0.27%"
"07/24/2020","101.88","101.51","101.97","101.51","303.94K","0.18%"
"07/23/2020","101.70","102.61","102.61","101.51","65.75K","-0.26%"
"07/22/2020","101.97","103.72","103.72","101.05","648.32K","-1.07%"
"07/21/2020","103.07","103.81","104.27","101.97","1.06M","-0.36%"
"07/20/2020","103.44","101.97","105.09","101.97","530.54K","2.37%"
"07/17/2020","101.05","98.30","101.05","98.30","904.37K","3.00%"
"07/16/2020","98.11","96.46","98.85","96.46","1.12M","2.20%"
"07/15/2020","96.00","96.92","100.59","94.62","974.39K","-0.95%"
"07/14/2020","96.92","94.62","99.67","94.62","463.86K","1.15%"
"07/13/2020","95.82","96.46","98.30","91.87","1.41M","-3.51%"
"07/10/2020","99.31","100.59","100.59","97.47","1.12M","-2.25%"
"07/09/2020","101.60","101.97","103.81","101.42","98.95K","0.45%"
"07/08/2020","101.14","101.97","102.43","100.68","219.55K","-0.99%"
"07/07/2020","102.15","102.89","103.53","102.06","199.63K","1.00%"
"07/06/2020","101.14","101.14","102.89","98.30","280.97K","-0.55%"
"07/03/2020","101.70","101.97","102.89","101.05","2.73M","-0.54%"
"07/02/2020","102.25","103.81","103.81","99.21","1.49M","-1.50%"
"07/01/2020","103.81","104.73","104.73","103.62","1.20M","-0.26%"
"06/30/2020","104.08","104.82","105.65","102.98","1.34M","-0.71%"
"06/29/2020","104.82","105.65","106.56","104.45","334.21K","-0.35%"
"06/26/2020","105.19","105.65","106.01","104.45","640.75K","-0.77%"
"06/25/2020","106.01","106.56","107.02","105.46","1.10M","0.08%"
"06/24/2020","105.92","105.65","106.56","104.36","1.55M","0.52%"
"06/23/2020","105.37","104.27","106.47","103.90","1.83M","2.04%"
"06/22/2020","103.26","100.13","104.45","100.13","1.59M","3.60%"
"06/19/2020","99.67","100.78","100.87","97.93","553.54K","0.83%"
"06/18/2020","98.85","96.46","100.96","96.46","974.37K","2.67%"
"06/17/2020","96.28","93.89","97.56","93.89","2.11M","4.28%"
"06/16/2020","92.33","91.87","93.61","91.68","1.46M","0.71%"
"06/15/2020","91.68","91.87","93.61","91.59","1.10M","-0.10%"
"06/12/2020","91.77","91.87","91.87","90.49","561.45K","-0.11%"
"06/11/2020","91.87","94.62","94.62","90.49","1.99M","1.42%"
"06/10/2020","90.58","91.87","95.54","90.49","1.58M","-1.20%"
"06/09/2020","91.68","90.03","92.78","90.03","2.03M","3.42%"
"06/08/2020","88.65","88.19","89.11","87.27","3.27M","1.58%"
"06/04/2020","87.27","88.47","88.47","87.09","110.14K","0.00%"
"06/03/2020","87.27","88.37","88.37","87.18","987.44K","0.00%"
"06/02/2020","87.27","89.02","89.02","86.35","397.46K","-1.14%"
"06/01/2020","88.28","90.95","90.95","88.10","279.06K","-3.49%"
"05/29/2020","91.47","93.45","93.45","91.20","3.45M","-2.02%"
"05/28/2020","93.36","94.35","94.35","93.09","1.17M","-0.10%"
"05/27/2020","93.45","95.43","96.15","93.00","784.51K","-0.86%"
"05/26/2020","94.26","98.75","98.75","93.18","839.13K","-2.15%"
"05/22/2020","96.33","106.93","107.83","95.88","6.35M","0.75%"
