"Date","Price","Open","High","Low","Vol.","Change %"
"05/21/2020","95.61","89.86","99.74","89.86","10.07M","9.81%"
"05/20/2020","87.07","89.86","89.86","86.26","1.28M","0.83%"
"05/19/2020","86.35","88.96","89.86","86.08","740.28K","0.31%"
"05/18/2020","86.08","85.36","87.16","85.27","560.80K","0.84%"
"05/15/2020","85.36","88.06","88.06","84.73","100.70K","1.07%"
"05/14/2020","84.46","89.68","89.68","84.02","146.60K","-0.85%"
"05/13/2020","85.18","82.67","86.26","82.67","818.09K","3.37%"
"05/12/2020","82.40","82.67","84.46","80.87","138.13K","-3.47%"
"05/11/2020","85.36","85.36","85.36","85.36","4.17K","-9.61%"
"03/20/2020","94.44","106.93","106.93","92.64","196.25K","-12.56%"
"03/13/2020","108.01","113.22","113.22","106.03","231.79K","-4.60%"
"03/12/2020","113.22","120.23","120.23","112.77","65.68K","-5.62%"
"03/11/2020","119.96","116.81","121.31","116.36","39.81K","3.49%"
"03/10/2020","115.91","119.51","119.51","113.22","173.96K","-5.08%"
"03/06/2020","122.11","126.70","126.70","121.31","116.92K","-3.76%"
"03/05/2020","126.88","130.20","130.20","126.70","99.90K","-2.62%"
"03/04/2020","130.29","133.17","133.89","130.20","37.51K","-2.69%"
"03/03/2020","133.89","133.80","138.38","132.99","17.50K","2.91%"
"03/02/2020","130.11","133.80","133.80","129.39","304.22K","-1.57%"
"02/28/2020","132.18","134.78","134.78","131.73","17.92K","-1.93%"
"02/27/2020","134.78","137.12","137.12","134.51","164.39K","-1.06%"
"02/26/2020","136.22","139.10","139.10","134.78","55.59K","-2.20%"
"02/25/2020","139.28","141.07","141.07","139.19","5.15K","-0.51%"
"02/24/2020","140.00","140.27","143.77","139.28","108.21K","-0.13%"
"02/20/2020","140.18","140.98","141.07","139.28","159.24K","-0.63%"
"02/19/2020","141.07","141.16","141.52","140.62","269.63K","0.26%"
"02/18/2020","140.71","143.77","143.77","140.27","66.43K","-0.26%"
"02/17/2020","141.07","140.98","143.77","140.18","147.99K","0.32%"
"02/14/2020","140.62","142.87","142.87","140.18","86.82K","-0.32%"
"02/13/2020","141.07","143.77","143.77","141.07","43.67K","-1.88%"
"02/12/2020","143.77","143.32","143.77","143.32","0.77K","0.63%"
"02/11/2020","142.87","142.96","143.77","142.51","359.22K","-0.63%"
"02/10/2020","143.77","143.77","147.54","142.87","99.47K","0.63%"
"02/07/2020","142.87","148.08","148.08","142.87","186.31K","0.00%"
"02/06/2020","142.87","147.36","148.17","142.87","86.35K","-1.00%"
"02/05/2020","144.31","148.26","148.26","143.77","46.31K","-0.25%"
"02/03/2020","144.67","144.49","144.67","143.86","69.70K","-0.06%"
"01/31/2020","144.76","149.16","149.16","144.67","149.67K","-0.12%"
"01/30/2020","144.94","144.67","147.45","144.67","346.01K","0.81%"
"01/29/2020","143.77","144.67","145.57","142.87","280.19K","0.00%"
"01/28/2020","143.77","141.97","144.67","141.97","60.79K","0.00%"
"01/27/2020","143.77","147.36","147.36","142.87","87.36K","-1.24%"
"01/24/2020","145.57","146.47","146.47","145.48","149.68K","-0.06%"
"01/23/2020","145.66","146.47","147.36","145.57","420.69K","0.12%"
"01/22/2020","145.48","144.22","147.36","143.77","411.69K","1.25%"
"01/21/2020","143.68","141.52","143.77","141.25","183.69K","1.79%"
"01/20/2020","141.16","141.25","143.77","141.16","115.86K","-1.26%"
"01/17/2020","142.96","143.77","143.77","141.97","3.36K","-0.56%"
"01/16/2020","143.77","144.67","145.57","141.07","6.23K","-0.62%"
"01/14/2020","144.67","145.57","145.57","143.77","4.23K","0.94%"
"01/13/2020","143.32","148.26","148.26","143.32","42.44K","-0.31%"
"01/09/2020","143.77","144.22","148.08","143.68","146.43K","-0.19%"
"01/08/2020","144.04","151.05","151.05","143.77","32.65K","-5.15%"
"01/07/2020","151.86","152.76","152.76","150.96","2.24K","-0.59%"
"01/06/2020","152.76","155.90","155.90","151.95","19.94K","-1.84%"
"01/03/2020","155.63","156.35","156.35","154.01","3.58K","0.52%"
"01/02/2020","154.82","156.26","156.26","154.73","0.74K","0.06%"
"12/31/2019","154.73","156.80","157.25","154.19","23.10K","-1.43%"
"12/30/2019","156.98","157.25","157.70","155.45","0.58K","-0.17%"
"12/27/2019","157.25","157.25","157.25","155.63","0.36K","1.16%"
"12/26/2019","155.45","159.05","159.05","155.45","2.80K","0.00%"
"12/24/2019","155.45","155.36","161.56","155.36","5.38K","0.58%"
"12/23/2019","154.55","155.45","155.90","154.55","1.61K","-0.87%"
"12/20/2019","155.90","155.45","156.26","155.45","2.03K","-0.23%"
"12/19/2019","156.26","155.54","156.26","154.55","77.47K","0.35%"
"12/18/2019","155.72","156.26","156.26","155.45","1.16K","0.17%"
"12/17/2019","155.45","156.35","156.35","154.64","0.61K","-0.46%"
"12/16/2019","156.17","155.72","156.35","155.54","35.70K","-0.12%"
"12/13/2019","156.35","155.90","156.35","155.90","0.35K","0.00%"
"12/12/2019","156.35","157.25","157.25","154.55","18.32K","0.00%"
"12/10/2019","156.35","158.15","159.05","155.90","97.58K","-1.14%"
"12/09/2019","158.15","158.60","158.60","157.43","0.52K","0.51%"
"12/06/2019","157.34","158.51","159.05","157.25","52.92K","-0.17%"
"12/05/2019","157.61","159.94","159.94","157.25","66.49K","-0.91%"
"12/04/2019","159.05","159.85","161.65","158.15","47.25K","0.00%"
"12/03/2019","159.05","159.94","161.74","159.05","141.52K","-0.61%"
"12/02/2019","160.03","161.38","161.38","159.94","68.82K","-0.28%"
"11/29/2019","160.48","159.94","162.64","159.94","227.24K","0.06%"
"11/28/2019","160.39","160.84","164.89","159.94","229.53K","0.62%"
"11/27/2019","159.40","161.74","161.74","159.23","276.23K","-0.17%"
"11/26/2019","159.67","159.49","161.65","159.49","55.88K","0.06%"
"11/25/2019","159.58","162.46","162.46","159.49","27.54K","-1.39%"
"11/22/2019","161.83","164.44","164.44","157.52","48.95K","-0.55%"
"11/21/2019","162.73","163.63","163.63","161.74","109.54K","-0.71%"
"11/20/2019","163.90","164.35","164.44","162.64","5.96K","-0.27%"
"11/19/2019","164.35","163.54","167.13","163.54","79.14K","0.33%"
"11/18/2019","163.81","167.13","168.03","163.54","69.07K","-0.05%"
"11/15/2019","163.90","163.54","166.14","163.54","36.73K","0.22%"
"11/14/2019","163.54","164.44","165.34","162.91","414.79K","-0.06%"
"11/13/2019","163.63","165.43","165.51","163.54","42.39K","0.00%"
"11/08/2019","163.63","164.44","165.34","163.54","151.37K","-0.66%"
"11/07/2019","164.71","166.23","166.23","164.44","118.62K","-1.13%"
"11/06/2019","166.59","166.23","168.93","165.34","371.77K","0.22%"
"11/05/2019","166.23","162.91","168.93","162.91","121.32K","1.59%"
"11/04/2019","163.63","164.35","165.34","162.82","28.22K","0.06%"
"11/01/2019","163.54","165.34","165.34","162.73","49.45K","-0.44%"
"10/31/2019","164.26","159.49","164.98","158.96","319.10K","2.87%"
"10/30/2019","159.67","159.94","160.84","159.05","9.67K","-0.11%"
"10/29/2019","159.85","158.96","159.94","158.96","8.77K","1.02%"
"10/28/2019","158.24","158.24","159.40","158.06","12.91K","0.00%"
"10/25/2019","158.24","158.96","158.96","157.79","40.33K","0.00%"
"10/24/2019","158.24","158.06","160.84","157.25","594.76K","0.63%"
"10/23/2019","157.25","158.06","158.15","156.80","232.07K","0.00%"
"10/22/2019","157.25","155.90","158.51","155.90","146.94K","0.87%"
"10/21/2019","155.90","156.35","156.35","154.55","471.82K","-0.23%"
"10/18/2019","156.26","153.65","156.35","153.65","1.26K","1.70%"
"10/17/2019","153.65","154.10","156.35","153.65","3.35K","0.00%"
"10/16/2019","153.65","157.16","157.16","153.65","344.81K","-0.64%"
"10/15/2019","154.64","157.25","157.34","152.76","170.80K","-1.66%"
"10/14/2019","157.25","152.58","159.05","152.58","287.42K","4.17%"
"10/11/2019","150.96","152.58","152.58","148.26","13.57K","0.96%"
"10/10/2019","149.52","151.86","152.76","148.35","102.15K","-0.84%"
"10/09/2019","150.78","142.87","152.67","142.87","143.16K","5.60%"
"10/08/2019","142.78","142.87","142.87","141.97","13.90K","0.06%"
"10/07/2019","142.69","142.87","143.77","140.36","11.74K","1.66%"
"10/04/2019","140.36","139.28","140.98","137.66","4.95K","1.96%"
"10/03/2019","137.66","137.48","139.28","137.48","0.90K","0.07%"
"10/02/2019","137.57","140.53","140.62","137.48","6.07K","-0.52%"
"10/01/2019","138.29","137.75","142.87","137.48","34.04K","0.00%"
"09/30/2019","138.29","142.78","142.78","137.75","112.69K","-1.78%"
"09/27/2019","140.80","140.62","143.68","139.28","31.98K","1.75%"
"09/26/2019","138.38","139.10","139.10","138.02","2.62K","0.00%"
"09/25/2019","138.38","139.28","139.28","137.93","10.89K","0.00%"
"09/24/2019","138.38","139.28","139.28","138.20","19.36K","-0.65%"
"09/23/2019","139.28","140.98","140.98","138.38","19.05K","0.39%"
"09/20/2019","138.74","139.28","139.37","138.38","118.30K","-0.32%"
"09/19/2019","139.19","141.97","141.97","138.38","363.62K","1.24%"
"09/18/2019","137.48","138.38","139.19","137.03","83.95K","-0.78%"
"09/17/2019","138.56","138.38","139.19","138.38","42.13K","0.13%"
"09/16/2019","138.38","141.07","148.26","137.75","182.35K","0.65%"
"09/12/2019","137.48","139.28","139.28","137.48","82.74K","0.00%"
"09/11/2019","137.48","141.07","141.07","137.12","69.32K","-2.61%"
"09/10/2019","141.16","143.41","143.77","141.07","50.37K","-1.57%"
"09/09/2019","143.41","147.81","147.81","142.87","18.27K","-0.25%"
"09/06/2019","143.77","147.27","147.27","142.87","58.26K","-2.02%"
"09/05/2019","146.74","148.26","148.26","146.11","8.62K","-0.97%"
"09/04/2019","148.17","148.71","149.52","147.81","32.94K","-0.84%"
"09/03/2019","149.43","149.16","150.06","147.36","3.97K","0.67%"
"09/02/2019","148.44","150.96","150.96","148.26","11.56K","-1.67%"
"08/30/2019","150.96","152.58","152.58","150.96","77.73K","-1.00%"
"08/29/2019","152.49","152.76","152.76","151.14","133.31K","-0.06%"
"08/28/2019","152.58","153.11","153.11","152.49","177.08K","-0.12%"
"08/27/2019","152.76","152.76","153.65","152.67","59.87K","0.47%"
"08/26/2019","152.04","154.37","155.36","151.86","48.37K","-0.47%"
"08/23/2019","152.76","156.35","156.35","152.76","42.88K","0.00%"
"08/22/2019","152.76","157.25","157.25","152.58","224.84K","-1.73%"
"08/21/2019","155.45","160.84","160.84","155.36","81.07K","-0.12%"
"08/20/2019","155.63","157.07","161.65","155.45","344.69K","0.12%"
"08/19/2019","155.45","157.52","157.52","155.36","239.17K","-1.26%"
"08/16/2019","157.43","157.43","161.47","157.43","0.16K","0.11%"
"08/15/2019","157.25","157.25","157.25","156.35","302.78K","-0.11%"
"08/13/2019","157.43","163.09","166.14","157.25","854.68K","-0.34%"
"08/09/2019","157.97","157.34","163.54","156.35","317.44K","0.46%"
"08/08/2019","157.25","159.94","159.94","157.25","76.77K","0.00%"
"08/07/2019","157.25","154.55","159.94","154.55","159.84K","1.33%"
"08/06/2019","155.18","160.75","160.75","153.65","49.28K","-3.36%"
"08/05/2019","160.57","161.74","161.74","160.57","1.31K","0.11%"
"08/02/2019","160.39","159.49","161.74","153.65","187.07K","-0.28%"
"08/01/2019","160.84","164.17","165.16","159.94","171.83K","-2.72%"
"07/31/2019","165.34","168.48","169.83","164.44","606.32K","-1.86%"
"07/30/2019","168.48","168.03","178.81","163.54","374.85K","2.01%"
"07/29/2019","165.16","152.76","168.03","152.76","236.25K","8.18%"
"07/26/2019","152.67","142.15","156.35","141.97","275.30K","7.54%"
"07/25/2019","141.97","136.13","142.87","136.13","209.59K","5.19%"
"07/24/2019","134.96","130.74","135.68","130.29","685.18K","3.66%"
"07/23/2019","130.20","128.76","131.19","128.67","101.06K","1.69%"
"07/22/2019","128.04","130.74","130.74","127.60","49.69K","-1.66%"
"07/19/2019","130.20","129.39","130.38","129.39","166.24K","0.98%"
"07/18/2019","128.94","127.69","128.94","127.69","190.27K","3.01%"
"07/17/2019","125.17","123.55","127.60","123.10","372.90K","1.53%"
"07/15/2019","123.28","123.10","123.55","123.10","13.53K","0.96%"
"07/12/2019","122.11","119.51","124.99","119.51","36.42K","2.18%"
"07/11/2019","119.51","120.41","120.41","119.51","32.07K","-0.38%"
"07/10/2019","119.96","120.32","120.32","119.87","90.46K","-0.15%"
"07/09/2019","120.14","120.23","120.41","119.96","87.14K","-0.22%"
"07/08/2019","120.41","120.77","120.77","119.96","8.82K","0.00%"
"07/05/2019","120.41","121.31","121.31","120.32","364.19K","-0.52%"
"07/04/2019","121.04","120.41","121.40","120.32","512.48K","0.82%"
"07/03/2019","120.05","120.41","120.41","119.51","116.23K","-0.30%"
"07/02/2019","120.41","120.86","120.86","120.32","15.79K","0.00%"
"07/01/2019","120.41","120.86","120.86","120.41","54.50K","-0.37%"
"06/28/2019","120.86","120.86","120.86","120.41","0.67K","0.37%"
"06/27/2019","120.41","121.31","121.31","120.41","35.38K","-0.45%"
"06/26/2019","120.95","121.31","121.31","120.95","118.52K","-0.22%"
"06/25/2019","121.22","121.31","121.31","121.04","52.47K","0.07%"
"06/24/2019","121.13","121.31","121.31","121.04","17.54K","-0.15%"
"06/21/2019","121.31","121.31","121.49","120.41","1.48K","0.00%"
"06/20/2019","121.31","122.92","122.92","120.59","57.72K","-1.45%"
"06/19/2019","123.10","123.10","124.00","123.10","112.70K","-0.36%"
"06/18/2019","123.55","123.55","124.00","123.55","35.08K","-0.29%"
"06/17/2019","123.91","124.09","125.71","123.55","19.02K","0.44%"
"06/14/2019","123.37","124.45","125.35","122.56","178.97K","-0.51%"
"06/13/2019","124.00","124.90","124.90","122.20","19.48K","1.70%"
"06/12/2019","121.93","124.18","124.90","121.76","9.98K","0.14%"
"06/11/2019","121.76","121.31","122.20","121.31","380.54K","0.37%"
"06/10/2019","121.31","125.80","125.80","118.61","141.31K","0.00%"
"06/07/2019","121.31","121.22","121.31","117.26","18.13K","0.00%"
"06/06/2019","121.31","122.20","122.20","121.22","15.10K","-0.73%"
"06/04/2019","122.20","124.90","124.90","122.20","20.92K","-2.16%"
"06/03/2019","124.90","125.80","125.80","124.90","45.45K","0.14%"
"05/31/2019","124.72","124.90","130.20","124.72","2.66K","-0.14%"
"05/30/2019","124.90","125.89","129.30","124.90","8.00K","0.00%"
"05/29/2019","124.90","126.70","126.70","124.90","5.40K","-0.14%"
"05/28/2019","125.08","125.35","125.80","124.90","2.37K","-0.50%"
"05/27/2019","125.71","125.80","126.70","125.71","2.65K","-0.07%"
"05/24/2019","125.80","126.79","127.60","125.35","13.58K","-1.41%"
"05/23/2019","127.60","131.19","131.19","127.42","2.62K","-0.07%"
"05/22/2019","127.69","131.19","131.19","127.60","0.67K","0.14%"
"05/21/2019","127.51","130.29","130.29","126.70","123.86K","0.21%"
"05/17/2019","127.24","131.19","131.19","125.80","30.52K","-2.34%"
"05/16/2019","130.29","133.89","133.89","128.94","1.02K","0.00%"
"05/15/2019","130.29","132.54","132.99","127.69","19.29K","-3.07%"
"05/14/2019","134.42","138.92","138.92","132.99","20.13K","-4.71%"
"05/13/2019","141.07","143.77","143.77","138.74","2.80K","-1.94%"
"05/10/2019","143.86","148.26","148.26","143.77","2.76K","0.00%"
"05/09/2019","143.86","146.02","148.26","143.77","3.68K","-2.38%"
"05/08/2019","147.36","146.47","147.36","144.67","8.27K","-1.09%"
"05/07/2019","148.98","151.86","151.86","148.26","14.48K","-2.47%"
"05/06/2019","152.76","153.65","153.65","152.67","1.20K","0.00%"
"05/03/2019","152.76","153.65","154.55","152.76","1.94K","-0.23%"
"05/02/2019","153.11","153.65","153.65","152.76","39.33K","0.23%"
"04/30/2019","152.76","156.80","156.80","152.76","60.77K","-2.80%"
"04/29/2019","157.16","155.45","157.16","155.45","11.50K","0.11%"
"04/26/2019","156.98","155.45","157.25","154.55","10.81K","0.98%"
"04/25/2019","155.45","157.25","157.25","155.09","7.17K","-1.14%"
"04/24/2019","157.25","157.25","157.25","156.80","3.03K","0.00%"
"04/23/2019","157.25","159.49","159.49","156.80","1.05K","-1.40%"
"04/18/2019","159.49","159.94","159.94","159.49","122.78K","-0.84%"
"04/17/2019","160.84","160.84","160.84","160.84","0.11K","-1.16%"
"04/16/2019","162.73","158.33","165.34","158.15","1.75K","2.31%"
"04/12/2019","159.05","161.74","161.74","159.05","0.95K","-0.06%"
"04/11/2019","159.14","159.05","161.74","159.05","353.72K","0.06%"
"04/10/2019","159.05","159.94","161.74","158.33","0.04K","0.00%"
"04/09/2019","159.05","158.60","161.74","158.60","0.01K","0.00%"
"04/08/2019","159.05","161.65","161.65","158.42","0.60K","-0.56%"
"04/05/2019","159.94","161.74","162.19","159.94","565.39K","-1.17%"
"04/04/2019","161.83","161.74","162.55","159.94","9.73K","1.75%"
"04/03/2019","159.05","158.24","161.74","158.15","2.87K","-3.86%"
"04/02/2019","165.43","158.15","166.05","158.15","2.31K","5.38%"
"04/01/2019","156.98","157.25","166.23","156.35","1.93K","1.32%"
"03/29/2019","154.94","154.94","157.60","154.94","8.28K","-1.69%"
"03/28/2019","157.60","154.94","157.60","154.94","8.75K","2.24%"
"03/27/2019","154.14","153.97","154.85","153.88","0.23K","-0.46%"
"03/26/2019","154.85","153.70","154.94","153.61","3.88K","0.63%"
"03/25/2019","153.88","154.94","154.94","153.61","2.11K","-0.46%"
"03/22/2019","154.59","154.94","154.94","154.50","3.97K","-0.74%"
"03/21/2019","155.74","155.65","157.60","154.23","3.88M","0.23%"
"03/19/2019","155.38","154.94","159.28","154.50","4.12K","0.28%"
"03/18/2019","154.94","154.94","159.37","154.59","74.10K","0.12%"
"03/15/2019","154.76","154.94","154.94","154.05","14.15K","-0.12%"
"03/14/2019","154.94","154.94","154.94","154.14","27.49K","0.00%"
"03/13/2019","154.94","157.77","159.37","154.05","23.20K","-2.72%"
"03/12/2019","159.28","159.63","159.63","156.80","1.60K","-0.06%"
"03/11/2019","159.37","167.78","167.78","157.60","25.20K","-4.00%"
"03/08/2019","166.01","167.69","167.69","165.56","1.07K","-1.05%"
"03/07/2019","167.78","168.22","168.22","166.45","61.10K","-0.26%"
"03/06/2019","168.22","169.02","169.02","168.22","18.51K","0.00%"
"03/05/2019","168.22","171.32","171.32","164.68","16.27K","0.00%"
"03/01/2019","168.22","171.76","171.76","168.22","7.05K","-2.06%"
"02/28/2019","171.76","172.65","172.65","170.96","2.05K","-0.52%"
"02/27/2019","172.65","175.21","175.21","172.65","9.26K","-1.07%"
"02/26/2019","174.51","175.30","175.30","174.42","6.74K","-0.45%"
"02/25/2019","175.30","176.19","176.19","175.21","2.39K","-0.51%"
"02/22/2019","176.19","176.19","177.07","175.57","63.06K","-0.50%"
"02/21/2019","177.07","178.14","178.22","176.99","36.64K","-0.99%"
"02/20/2019","178.84","178.93","179.29","178.84","1.94K","-0.15%"
"02/18/2019","179.11","181.50","181.50","178.93","0.86K","-0.39%"
"02/15/2019","179.82","181.32","181.32","179.73","1.79K","-0.44%"
"02/14/2019","180.62","181.41","181.41","180.62","10.05K","0.00%"
"02/13/2019","180.62","180.62","180.70","180.62","0.01K","0.00%"
"02/12/2019","180.62","181.50","181.50","180.62","449.43K","-0.24%"
"02/11/2019","181.06","181.50","181.50","181.06","1.70M","0.00%"
"02/08/2019","181.06","181.06","181.06","179.82","1.83K","0.69%"
"02/07/2019","179.82","179.73","181.06","179.73","0.14K","0.05%"
"02/06/2019","179.73","180.62","180.62","179.29","149.29K","-0.73%"
"02/05/2019","181.06","181.41","181.50","180.62","6.23K","0.10%"
"02/01/2019","180.88","181.50","181.50","180.62","2.91K","-0.34%"
"01/31/2019","181.50","182.39","182.39","181.50","2.00K","-0.15%"
"01/30/2019","181.77","181.41","182.39","180.62","18.44K","0.20%"
"01/29/2019","181.41","181.50","181.50","179.82","8.76K","2.30%"
"01/28/2019","177.34","181.50","181.50","177.16","10.72K","-2.39%"
"01/25/2019","181.68","182.39","182.39","181.50","2.09K","-0.24%"
"01/24/2019","182.12","182.39","182.39","181.85","3.05K","-0.15%"
"01/23/2019","182.39","182.39","183.27","182.39","0.61K","0.05%"
"01/22/2019","182.30","182.03","185.04","181.94","175.22K","0.00%"
"01/21/2019","182.30","185.04","185.04","181.94","2.59K","0.25%"
"01/18/2019","181.85","184.16","185.93","181.50","1.57K","0.19%"
"01/17/2019","181.50","181.50","181.50","181.50","0.33K","0.00%"
"01/16/2019","181.50","182.39","182.39","181.50","3.57K","0.00%"
"01/14/2019","181.50","184.16","185.93","179.73","2.51K","0.00%"
"01/11/2019","181.50","180.17","184.16","180.17","54.46K","0.49%"
"01/10/2019","180.62","179.82","180.70","179.73","38.50K","0.30%"
"01/09/2019","180.08","180.08","180.62","179.73","325.24K","-0.30%"
"01/08/2019","180.62","181.50","181.50","180.08","345.76K","-0.48%"
"01/07/2019","181.50","185.93","185.93","181.50","45.23K","-1.44%"
"01/04/2019","184.16","181.68","185.04","181.50","6.98K","1.47%"
"01/03/2019","181.50","183.27","185.04","181.50","529.41K","-1.68%"
"01/02/2019","184.60","188.58","190.27","184.16","26.83K","-2.57%"